Company,Embedding_Dim0,Embedding_Dim1,Embedding_Dim2,Embedding_Dim3,Embedding_Dim4,Embedding_Dim5,Embedding_Dim6,Embedding_Dim7,Embedding_Dim8
DAR,-1.8525068759918213,1.8209350109100342,0.0764315202832222,-1.2321358919143677,1.3816527128219604,1.0326260328292847,1.7101072072982788,-1.8313549757003784,2.7809815406799316
DE,-3.056481122970581,1.2634549140930176,0.821183443069458,-2.0843253135681152,1.3118443489074707,2.678720712661743,4.071716785430908,-0.9974334836006165,2.0280258655548096
DEO,0.11669901013374329,-0.6379697918891907,-3.0109119415283203,1.9427616596221924,3.0218582153320312,2.133525848388672,-1.1897728443145752,-0.39197400212287903,1.6900534629821777
DGICA,1.140067219734192,0.43019863963127136,0.5750895142555237,0.5369896292686462,1.8170124292373657,-1.9146740436553955,2.474564552307129,-0.2537441551685333,0.8041780591011047
DGX,1.4522534608840942,-0.3240405023097992,-1.0960179567337036,0.3414209485054016,0.42861053347587585,-0.05359183996915817,2.4331812858581543,1.9182348251342773,-0.13028906285762787
DHI,3.079981803894043,0.647657573223114,-0.932374894618988,0.22782498598098755,1.1749670505523682,-1.407827377319336,-0.04921337589621544,-1.2669049501419067,1.877421498298645
DHR,0.4391374886035919,0.06870046257972717,-0.30311402678489685,0.17862901091575623,0.2075885683298111,0.6149949431419373,0.9641768336296082,1.1329609155654907,-0.018134433776140213
DIS,0.13132396340370178,2.6535580158233643,0.48847174644470215,0.14692629873752594,0.4330456852912903,0.4102684259414673,-4.127353668212891,2.1110594272613525,1.780989170074463
DISCA,0.095429927110672,2.0453665256500244,-0.4345090091228485,0.5734378695487976,0.7140530347824097,1.315840244293213,-4.494550704956055,2.8027732372283936,0.7083228230476379
DISH,-0.10912320017814636,0.23146142065525055,-0.6734529733657837,1.2375340461730957,2.336143732070923,-0.013746475800871849,-4.59990119934082,2.3822455406188965,1.8397361040115356
DLTR,-0.9208924770355225,2.109917402267456,0.6294100880622864,1.1350888013839722,1.9612951278686523,3.4435086250305176,-0.4610854387283325,-0.8457636833190918,1.230276346206665
DOV,-0.08585700392723083,-0.21521621942520142,-0.4656068980693817,-0.11734773218631744,1.0038658380508423,0.29107213020324707,0.0043751513585448265,-0.08069217205047607,0.5072306990623474
DPZ,-1.1687859296798706,1.738412857055664,-0.14746391773223877,-1.3739348649978638,1.8415157794952393,2.2031643390655518,-0.4148727357387543,-1.7019644975662231,0.4874255657196045
DRI,-1.0969746112823486,1.7909486293792725,-0.09989975392818451,-1.3986810445785522,1.8554707765579224,2.330454111099243,-0.5600501298904419,-1.815772294998169,0.5883801579475403
DTE,-0.733978271484375,0.5916446447372437,0.030868135392665863,0.18566416203975677,1.0170421600341797,2.692089319229126,-0.661767303943634,1.6975417137145996,-0.6360329389572144
DUK,-0.6336281895637512,0.23890461027622223,-0.062361374497413635,0.4729730188846588,1.0881850719451904,2.5478358268737793,-0.1484549343585968,2.07289981842041,-0.7300153970718384
DVA,1.3056106567382812,-0.23215524852275848,-0.7185115814208984,0.18991577625274658,0.3328612446784973,-0.18815205991268158,2.3587939739227295,1.771862268447876,-0.08491931110620499
DVN,-0.6776093244552612,-0.09522639214992523,-2.711826801300049,0.16885092854499817,2.0578176975250244,-0.4969821572303772,1.0591893196105957,0.5165517330169678,-0.0602525919675827
DXCM,0.4028889834880829,0.04649890959262848,-0.26602911949157715,0.17423386871814728,0.17032188177108765,0.6574476957321167,1.0828454494476318,1.2997008562088013,-0.1335790753364563
EA,2.324477195739746,1.2260991334915161,-1.2646490335464478,0.038662057369947433,-0.45135030150413513,-0.9955028295516968,-3.3741824626922607,3.323755979537964,1.6789439916610718
EBAY,1.1303327083587646,1.4168528318405151,-2.066026449203491,-1.8508284091949463,1.3861562013626099,-1.8200284242630005,-0.3281997740268707,2.2731411457061768,-2.441908121109009
ECL,0.4118696451187134,-1.21988046169281,-1.612768292427063,-0.040954478085041046,1.3429131507873535,0.6408462524414062,-0.26246026158332825,0.7587777972221375,0.703609824180603
ED,-0.7025200128555298,0.5125325918197632,-0.05567021295428276,0.3465481102466583,1.0230010747909546,2.739100933074951,-0.7279454469680786,1.8291293382644653,-0.6086124777793884
EFX,2.0495564937591553,2.387150287628174,-0.2951449453830719,-2.9121360778808594,1.3183883428573608,1.2378454208374023,-1.2772486209869385,-1.3293355703353882,0.064574234187603
EIG,1.0163512229919434,0.47163429856300354,0.6516552567481995,0.6049171686172485,1.7879198789596558,-1.810616374015808,2.412257194519043,-0.24512256681919098,0.6643254160881042
EIX,-0.5900399684906006,0.20294195413589478,-0.013397359289228916,0.5064412355422974,1.1285719871520996,2.565157175064087,-0.12995469570159912,2.035369396209717,-0.785556435585022
EL,0.9267584085464478,0.04676350578665733,0.05896227806806564,2.083709716796875,0.10993969440460205,2.188093900680542,1.1686158180236816,1.3929883241653442,3.905470848083496
ELP,-0.46946296095848083,0.25110265612602234,0.07029952108860016,0.48514237999916077,1.1207916736602783,2.540222644805908,-0.21829673647880554,2.02268123626709,-0.6814550161361694
EMN,-0.34276169538497925,-1.7144603729248047,-0.6228076219558716,1.299126386642456,3.463489055633545,-0.40989747643470764,2.3044967651367188,1.492218255996704,0.1623317450284958
EMR,-2.1902027130126953,-0.2638489305973053,-3.3036272525787354,-1.0919989347457886,1.39561128616333,2.9584689140319824,1.2563146352767944,0.7669506669044495,-2.043550968170166
ENIA,-0.60550457239151,0.18397152423858643,-0.02148675173521042,0.4358324110507965,1.103724479675293,2.5642638206481934,-0.18009324371814728,2.111126184463501,-0.7370162010192871
EOG,-0.7427501082420349,-0.06430824846029282,-2.7753045558929443,0.1973489373922348,2.1439859867095947,-0.5908859968185425,1.1325699090957642,0.5782550573348999,-0.08018741756677628
EONGY,-0.755200982093811,0.47924068570137024,-0.1582469493150711,0.313594251871109,0.9984449744224548,2.652902603149414,-0.6967512369155884,1.6948333978652954,-0.5447999835014343
EPD,-0.28043949604034424,0.8018895387649536,-3.324289321899414,-0.6258705258369446,1.4492236375808716,-0.9229173064231873,2.5633387565612793,8.122698636725545e-05,0.4006841480731964
EQT,-0.7956947684288025,-0.08393151313066483,-2.674846887588501,0.20170806348323822,2.1183722019195557,-0.5789857506752014,1.1289547681808472,0.6584877371788025,-0.018595494329929352
ERF,-0.6237202286720276,-0.09677666425704956,-2.731426239013672,0.13940654695034027,2.1502790451049805,-0.5733070373535156,1.160910964012146,0.607926607131958,-0.04737278074026108
ES,-0.5614823698997498,0.23294174671173096,0.011657742783427238,0.46005475521087646,1.1783215999603271,2.550731897354126,-0.24111641943454742,2.025109052658081,-0.7518625855445862
ETR,-0.5442421436309814,0.2117198258638382,-0.01428780797868967,0.4946625828742981,1.1220158338546753,2.5148444175720215,-0.192813441157341,2.00897216796875,-0.7509979009628296
EW,0.5395531058311462,-0.03856600075960159,-0.3266739845275879,0.24782568216323853,0.2063496708869934,0.5493587255477905,1.2279256582260132,1.2530232667922974,-0.015483437106013298
EXC,-0.5394062995910645,0.2584865391254425,-0.07359354197978973,0.4668608605861664,1.0744680166244507,2.497716188430786,-0.285053551197052,2.040884494781494,-0.6789352893829346
EXPD,0.30529874563217163,1.8211123943328857,-1.7215303182601929,-2.5131168365478516,1.749470829963684,-1.3169759511947632,2.023115396499634,-1.4365472793579102,0.4735397398471832
EXPE,0.11023104190826416,0.25145551562309265,-2.7821834087371826,-2.37296462059021,1.7685109376907349,-1.5110337734222412,-1.705884337425232,0.5276528596878052,-0.49532440304756165
F,0.29164156317710876,2.285883665084839,1.533919095993042,-0.9239783883094788,3.680999279022217,2.50177001953125,2.88678240776062,-2.9784281253814697,-2.1216423511505127
FAST,0.4814402163028717,0.640816330909729,0.4128851890563965,0.005588592030107975,1.9953691959381104,1.4922950267791748,-1.7997851371765137,-0.7018237113952637,0.49115633964538574
FCX,-0.5915519595146179,1.332389235496521,-1.5510826110839844,0.5713634490966797,3.78391695022583,-0.0048407381400465965,-1.3031271696090698,-0.19662006199359894,-2.159714460372925
FDP,-2.0706775188446045,1.2515084743499756,0.3789941072463989,-2.029968738555908,0.8776018023490906,1.2840887308120728,2.0659165382385254,-0.9269728660583496,2.092245578765869
FDS,-0.8157660961151123,0.959816575050354,1.8277243375778198,-1.4691976308822632,1.2689061164855957,-1.5325188636779785,1.55402672290802,0.13737434148788452,1.2529197931289673
FDX,0.35444176197052,1.8401498794555664,-1.7336547374725342,-2.6819729804992676,1.8460344076156616,-1.3863639831542969,2.17240834236145,-1.54878568649292,0.5060557126998901
FE,-0.5639013051986694,0.2558682858943939,-0.09772979468107224,0.5387547612190247,1.1138354539871216,2.491921901702881,-0.1773226261138916,2.0386133193969727,-0.6715877056121826
FFIV,2.2026259899139404,0.24281252920627594,2.594147205352783,1.442457914352417,1.894594430923462,-0.5123462677001953,-1.823342204093933,2.080244541168213,1.3303942680358887
FIS,1.8079010248184204,0.11477942764759064,2.1455910205841064,-1.9428263902664185,0.06430016458034515,-1.314760446548462,2.977513313293457,0.45707884430885315,0.9031590819358826
FISV,1.9855997562408447,0.15041279792785645,2.0312249660491943,-2.0360026359558105,0.0907549038529396,-1.2591254711151123,2.8398597240448,0.2585583031177521,1.0161032676696777
FIZZ,-1.0022822618484497,0.7832385897636414,0.49152812361717224,-0.8366379737854004,1.4947792291641235,2.7612767219543457,0.36976590752601624,-1.156272292137146,0.8236533999443054
FLIR,-0.27846309542655945,0.29946133494377136,-1.5846030712127686,-1.1021885871887207,0.9248248338699341,-3.096205711364746,1.24349045753479,2.4510936737060547,3.5401408672332764
FLO,-0.9608263373374939,0.704660952091217,0.6010241508483887,-0.6874988079071045,1.2158567905426025,2.3275279998779297,0.44036731123924255,-0.9053360223770142,0.8687741160392761
FLS,-0.009227223694324493,-0.24449940025806427,-0.4046916961669922,-0.16613683104515076,0.8894338607788086,0.3671627342700958,0.07506781816482544,0.008936910890042782,0.44215843081474304
FMC,-2.5653891563415527,1.4349360466003418,0.5834425091743469,-2.1582119464874268,1.3196353912353516,1.6796565055847168,1.7821626663208008,-1.1134862899780273,2.2418131828308105
FNF,1.0590611696243286,0.5345202088356018,0.6370156407356262,0.6685687303543091,1.7754298448562622,-1.8671882152557373,2.4120163917541504,-0.29465532302856445,0.7320321202278137
FSI,0.4747900366783142,-1.169191598892212,-1.5525131225585938,-0.08008158951997757,1.3282809257507324,0.6647812724113464,-0.33007824420928955,0.6660886406898499,0.6571820974349976
FSM,-1.0161224603652954,2.506685256958008,0.7299156188964844,0.21982116997241974,4.052947998046875,0.025099869817495346,-1.5379594564437866,-0.510732889175415,-1.8644596338272095
GASS,1.1350383758544922,1.449364185333252,-2.00923752784729,-1.6885792016983032,1.3896619081497192,-0.2978079319000244,3.4233341217041016,-0.9340987801551819,-1.1653032302856445
GD,-0.3245874345302582,2.337947368621826,-0.7755285501480103,-0.6570156812667847,2.5094125270843506,-1.2097046375274658,0.26656031608581543,-1.7899949550628662,0.6754945516586304
GE,0.7531275749206543,1.4465800523757935,0.6009002923965454,1.11251699924469,1.5618724822998047,0.4780951738357544,0.04974907264113426,-0.9741109609603882,0.39979201555252075
GILD,1.5090821981430054,0.41747573018074036,-1.4495179653167725,-0.004556492902338505,-1.0102124214172363,0.19016937911510468,1.9436167478561401,2.44270920753479,2.1070055961608887
GIS,-0.9146588444709778,0.70435631275177,0.5168740749359131,-0.6507229804992676,1.2537842988967896,2.3695199489593506,0.4151255488395691,-0.9651023149490356,0.8783931732177734
GL,0.41559264063835144,-1.6906893253326416,-0.028680311515927315,-0.24625800549983978,0.37909942865371704,-1.0832550525665283,3.8680903911590576,2.6315484046936035,0.8460404276847839
GLP,0.8108460903167725,0.9775300621986389,-2.1924986839294434,-1.222079873085022,1.8249157667160034,-0.45981428027153015,3.110259532928467,-0.793998122215271,-1.2967544794082642
GLUU,2.0900466442108154,-0.4702940881252289,-1.5944030284881592,-0.2958371341228485,0.12840205430984497,-0.8083072900772095,-3.388963460922241,3.637157917022705,2.7560622692108154
GLW,-0.22141249477863312,0.07717262953519821,-0.9590123891830444,-0.17903007566928864,0.9199344515800476,-3.068565845489502,-0.3650017976760864,3.5007455348968506,2.00947642326355
GOOGL,2.683338165283203,-0.3853490650653839,0.24046280980110168,0.8065734505653381,-0.19061996042728424,-1.406065583229065,-1.689406156539917,3.978161573410034,1.9208509922027588
GPC,2.939384698867798,0.5404728651046753,0.5724430084228516,-0.17389120161533356,2.5888774394989014,2.203693151473999,1.0916975736618042,-1.731216311454773,-1.8466613292694092
GPK,0.45058169960975647,0.28121912479400635,-0.6739238500595093,-0.1654442399740219,1.7673835754394531,-0.9037818312644958,0.6688326597213745,-0.46506601572036743,-0.21142970025539398
GPN,1.885798692703247,0.21594299376010895,2.1061184406280518,-1.9313883781433105,-0.00363813410513103,-1.4154056310653687,2.870086431503296,0.562761127948761,1.009682297706604
GPRE,-0.31054365634918213,0.5565229654312134,-1.5878113508224487,-1.4936693906784058,2.7552008628845215,-0.08223927766084671,2.475839614868164,-0.5144616961479187,-2.195157289505005
GPS,-2.988079071044922,1.006546974182129,1.040311336517334,3.2452492713928223,2.10253643989563,-0.053517963737249374,2.1777760982513428,3.4721004962921143,0.2366047501564026
GRMN,-3.190673589706421,1.7133387327194214,1.322871446609497,3.3675341606140137,0.7494292855262756,-0.991950511932373,2.9582531452178955,6.384303569793701,0.49582046270370483
GSS,-0.7360076308250427,1.9963157176971436,0.5769531726837158,0.37133052945137024,3.562504291534424,0.010036993771791458,-1.3420181274414062,-0.4722002148628235,-1.5367228984832764
GTN,0.3946911096572876,1.0760856866836548,-0.7072333097457886,0.4694844186306,1.245199203491211,1.3667738437652588,-4.181525707244873,2.088947296142578,0.6565014719963074
GWW,0.41422608494758606,0.6215614080429077,0.37313327193260193,0.037682048976421356,1.9008965492248535,1.4578571319580078,-1.7524102926254272,-0.6298692226409912,0.5039193034172058
HAIN,-0.983808696269989,0.7496480345726013,0.4685893952846527,-0.5696428418159485,1.206620693206787,2.398986577987671,0.4347074329853058,-0.8422538638114929,0.835023045539856
HAL,-0.766099214553833,-0.1964632272720337,-3.1277763843536377,0.26608094573020935,2.375194787979126,-0.4957907795906067,1.6193556785583496,0.7502421736717224,-0.06918599456548691
HAS,-1.1660096645355225,1.4281041622161865,-0.6475052833557129,1.522263526916504,1.0177546739578247,0.10457074642181396,-4.169814109802246,2.985050678253174,5.529802322387695
HBI,-0.4526595175266266,0.05911322683095932,1.3867934942245483,2.192291736602783,2.6868677139282227,1.474609375,1.6543279886245728,0.26193660497665405,0.4636775255203247
HD,1.367793321609497,1.5365513563156128,-2.4107298851013184,1.6306202411651611,2.0453383922576904,-1.8594739437103271,-0.22657468914985657,-1.4634512662887573,3.379532814025879
HES,-0.7476857304573059,-0.08068566769361496,-2.756174087524414,0.1391458660364151,2.0176823139190674,-0.5442001819610596,1.0963008403778076,0.6809666752815247,-0.02933368645608425
HFC,-0.24009419977664948,0.5205897092819214,-1.5755759477615356,-1.4444745779037476,2.582123279571533,-0.04098948836326599,2.4025824069976807,-0.584054708480835,-2.1055679321289062
HHS,3.459038257598877,-0.33954286575317383,-1.5551766157150269,-3.1502573490142822,1.7978593111038208,-1.9398844242095947,-3.052680015563965,4.858056545257568,-4.046183109283447
HIG,0.246624156832695,0.5814773440361023,1.8395438194274902,-0.8432245254516602,2.507558584213257,-3.2945947647094727,4.390878677368164,-0.2854655981063843,1.8993585109710693
HLF,0.19660937786102295,0.8039159774780273,-0.1552084982395172,-0.5059632062911987,0.8644484281539917,2.4193739891052246,3.2239437103271484,-1.967408299446106,2.0692455768585205
HOG,0.2511930465698242,1.7760223150253296,1.8796790838241577,-1.1817532777786255,4.074952602386475,2.1101999282836914,2.5749731063842773,-2.6848793029785156,-2.374250888824463
HOLX,0.4511946439743042,0.12241268903017044,-0.17214490473270416,0.2110375612974167,0.13157348334789276,0.5972061157226562,1.1427191495895386,1.2354438304901123,-0.03747229278087616
HON,0.7090732455253601,1.4600789546966553,0.5716686248779297,1.0366981029510498,1.4658437967300415,0.5149323344230652,-0.011912742629647255,-0.9695563316345215,0.39776042103767395
HPQ,0.46537700295448303,0.28795677423477173,-0.17057812213897705,0.5677909255027771,0.8613592386245728,-2.3328182697296143,0.4912210702896118,1.920866847038269,2.2992708683013916
HRB,3.5798113346099854,-0.5675709843635559,2.230419874191284,-0.9003899693489075,3.589304208755493,3.3378405570983887,-3.704817533493042,0.6723813414573669,0.10996440052986145
HRL,-0.9532468914985657,0.7216748595237732,0.41916751861572266,-0.689820408821106,1.214561104774475,2.290112257003784,0.37228837609291077,-0.9341997504234314,0.8395140171051025
HSIC,1.0031700134277344,-0.9034619927406311,0.324794203042984,1.1055994033813477,0.9539932608604431,1.2271621227264404,2.3795297145843506,2.041154384613037,-0.28780388832092285
HSY,-0.9111890196800232,0.7600696086883545,0.47454556822776794,-0.6601088643074036,1.1985141038894653,2.2398195266723633,0.35668233036994934,-0.9168506860733032,0.8205592036247253
HUM,1.6438401937484741,-1.487687110900879,-0.43851402401924133,-1.9188064336776733,0.27831223607063293,0.008888514712452888,1.8761831521987915,1.3108397722244263,1.156861662864685
HWKN,0.17939002811908722,0.9235418438911438,1.0097191333770752,-1.2540603876113892,2.672325372695923,-1.2967255115509033,1.3665298223495483,-2.019744396209717,2.7980008125305176
IAG,-0.7435666918754578,1.9544634819030762,0.6053752899169922,0.3543376326560974,3.511274576187134,0.08359028398990631,-1.3569928407669067,-0.4674556255340576,-1.540697693824768
IBM,1.902840495109558,0.5764226913452148,3.228519916534424,-0.259255975484848,0.05017472803592682,-1.692745566368103,1.4544813632965088,1.7337214946746826,1.0208250284194946
ICE,-0.6588343381881714,1.0012304782867432,1.7334197759628296,-1.2837942838668823,1.1864690780639648,-1.4011049270629883,1.5872540473937988,0.08166909962892532,1.116586685180664
IDXX,0.3826414942741394,0.06687932461500168,-0.14472493529319763,0.17983263731002808,0.11203909665346146,0.6574001908302307,1.0484102964401245,1.1764310598373413,-0.00010075560567202047
IEX,-0.09820491075515747,-0.3679455518722534,-0.4846525490283966,-0.15216338634490967,1.0288772583007812,0.3981704115867615,0.008173034526407719,-0.04976993054151535,0.5269473195075989
IFF,0.35264143347740173,-1.208392858505249,-1.7042211294174194,-0.023548515513539314,1.3624356985092163,0.6237583756446838,-0.23924313485622406,0.7453222274780273,0.6395947337150574
ILMN,0.8307070136070251,-0.8597836494445801,0.5001590251922607,1.0876195430755615,0.5096181035041809,0.937185525894165,1.3174495697021484,2.6604716777801514,0.40678709745407104
INCY,1.5527533292770386,0.36044469475746155,-1.4177513122558594,-0.11135036498308182,-1.1062195301055908,0.1855776309967041,1.9123737812042236,2.440969944000244,2.1727945804595947
INT,-0.24182938039302826,0.4947086274623871,-1.6498655080795288,-1.5554311275482178,2.7576942443847656,-0.1951839178800583,2.4871444702148438,-0.5509680509567261,-2.1446890830993652
INTC,0.022006848827004433,0.29316550493240356,-0.7588096857070923,-0.06702884286642075,0.9296442270278931,-2.1468770503997803,0.49171507358551025,1.369032621383667,2.3233799934387207
INTU,3.9997832775115967,0.18371616303920746,3.4134275913238525,-1.2599823474884033,0.42319217324256897,-2.7095789909362793,1.0345885753631592,1.206653356552124,0.4837656021118164
IO,-0.9281940460205078,-0.15467709302902222,-3.10245418548584,0.27939513325691223,2.3059120178222656,-0.5114254951477051,1.569801926612854,0.7828871011734009,-0.13802297413349152
IP,0.540176272392273,0.2520042657852173,-0.6857209801673889,-0.1861175000667572,1.8289401531219482,-0.9469592571258545,0.6008692383766174,-0.5072988867759705,-0.20056284964084625
IPG,3.306729793548584,-0.4169859290122986,-1.795453667640686,-3.102722406387329,1.9061976671218872,-1.8801372051239014,-3.1478118896484375,4.860891819000244,-4.072415351867676
IPGP,-0.7032842040061951,-0.35302141308784485,0.5498675107955933,-0.06194009631872177,0.6139730215072632,-1.7341727018356323,-2.7774603366851807,4.5048089027404785,0.5898786187171936
ISRG,0.4480154812335968,0.05409735441207886,-0.21979141235351562,0.17025603353977203,0.09821964055299759,0.40894463658332825,0.9464993476867676,1.0202629566192627,0.01862247660756111
IT,0.7882699370384216,0.8067521452903748,1.7548155784606934,-0.3367839753627777,0.0938238799571991,-2.2766306400299072,-0.891987144947052,2.3132193088531494,0.3059385120868683
ITW,-0.060643769800662994,-0.11149267852306366,-0.30880358815193176,-0.15610703825950623,0.864423930644989,0.3286372125148773,0.041182760149240494,0.03439942002296448,0.42856258153915405
IVZ,0.7736638188362122,-1.204209566116333,2.048518419265747,-3.146291971206665,1.84672212600708,1.7430000305175781,0.8952751755714417,-0.020033393055200577,0.42283254861831665
J,5.003062725067139,4.250576019287109,-2.487567186355591,0.6640422344207764,3.0445666313171387,-4.199229717254639,-2.2852911949157715,-3.2322874069213867,4.087137699127197
JBHT,0.6216387152671814,1.072101354598999,0.8379921317100525,-1.5964378118515015,3.383479595184326,1.4809870719909668,1.4900331497192383,-1.937483787536621,-2.2940592765808105
JCI,2.765989065170288,0.6976187825202942,-1.8108253479003906,0.5109197497367859,1.1168174743652344,-1.2433685064315796,-0.38685342669487,-1.0423741340637207,1.9310860633850098
JKHY,2.0580437183380127,0.10872753709554672,1.9488191604614258,-2.1268842220306396,0.10004375874996185,-1.3132535219192505,2.8591535091400146,0.3563949465751648,0.8841966986656189
JNJ,1.7502065896987915,0.5075945854187012,-1.6145539283752441,-0.13538870215415955,-0.984386682510376,-0.08157175034284592,2.082705020904541,2.4139039516448975,2.043443441390991
JNPR,0.05927595868706703,-0.5872719287872314,1.5299755334854126,-0.24739375710487366,0.7550537586212158,-0.9815958142280579,-3.380713701248169,4.156394004821777,0.22785577178001404
JSAIY,-1.206305742263794,1.0154907703399658,1.2054638862609863,1.7917550802230835,1.8868625164031982,2.999352216720581,0.9688912630081177,-0.28719085454940796,1.3920295238494873
