Company,Embedding_Dim0,Embedding_Dim1,Embedding_Dim2,Embedding_Dim3,Embedding_Dim4,Embedding_Dim5,Embedding_Dim6,Embedding_Dim7,Embedding_Dim8
JWN,-0.297074556350708,0.008721473626792431,3.2015175819396973,3.5599007606506348,2.813671588897705,1.3791035413742065,1.434256911277771,1.680808663368225,3.6735827922821045
K,-1.0215126276016235,0.7242120504379272,0.45606163144111633,-0.6511029005050659,1.1841278076171875,2.336390733718872,0.49058997631073,-0.9029595255851746,0.7735223770141602
KEP,-0.6464885473251343,0.2135007381439209,-0.03116527944803238,0.489256888628006,1.2298431396484375,2.6269290447235107,-0.12534624338150024,2.139354705810547,-0.7535555362701416
KLAC,-0.24759136140346527,0.5953432321548462,-1.0169775485992432,-0.3145463466644287,1.1689765453338623,-2.7044193744659424,0.8095427751541138,1.452072024345398,2.8424952030181885
KMB,1.2708783149719238,0.22364039719104767,-1.4667357206344604,2.9545676708221436,1.1576001644134521,-0.058585986495018005,1.2681732177734375,0.860539436340332,2.6070098876953125
KMX,1.095640778541565,1.2736365795135498,1.276296615600586,-1.3864864110946655,2.830909252166748,1.7401646375656128,1.2900434732437134,-1.996851921081543,-1.8877818584442139
KO,-0.9432506561279297,0.8112841844558716,0.6007355451583862,-0.8298635482788086,1.4857323169708252,2.8416309356689453,0.31238120794296265,-1.0852367877960205,0.7934417724609375
KR,-2.1681485176086426,1.079444408416748,-0.3383612036705017,1.4446643590927124,0.4523102939128876,2.7058637142181396,-0.07460276037454605,0.9742499589920044,3.3350422382354736
KSS,-0.22412525117397308,-0.05269100144505501,3.388765335083008,3.4223833084106445,2.8662309646606445,1.5625298023223877,1.369032859802246,1.6096073389053345,3.7621734142303467
KSU,0.8781992197036743,0.7185645699501038,-0.6409612894058228,-2.6153275966644287,3.1653974056243896,0.11867713183164597,0.306711345911026,-1.369840145111084,-1.9359254837036133
KT,0.47266632318496704,0.6578848361968994,-1.474737524986267,2.2935521602630615,2.1971065998077393,-0.6511569619178772,-3.423074722290039,2.4905805587768555,0.30232325196266174
L,1.0793168544769287,0.49922412633895874,0.7732927799224854,0.5453557372093201,1.7707757949829102,-1.8329758644104004,2.529531478881836,-0.16643735766410828,0.6005852818489075
LB,0.23330619931221008,1.3561005592346191,1.1247612237930298,3.422481060028076,1.098839282989502,0.8785991072654724,1.1540677547454834,0.9672688245773315,3.106367349624634
LBTYA,1.0904567241668701,0.39622682332992554,0.48113182187080383,2.78633451461792,2.8554646968841553,-0.7042276859283447,-3.3257765769958496,3.3386685848236084,-0.3914441764354706
LDOS,2.3261325359344482,-0.2887738049030304,2.684096097946167,1.1171374320983887,0.2725735008716583,0.4397299289703369,0.07978105545043945,4.04937219619751,1.31538987159729
LEG,0.5015453696250916,-0.10202673822641373,-1.1691854000091553,2.4309794902801514,4.135061740875244,-1.580472707748413,0.7723541259765625,-0.6914803981781006,2.2037267684936523
LEN,3.0926966667175293,0.5438433885574341,-0.875013530254364,0.2190171778202057,1.254296064376831,-1.5670393705368042,0.09585217386484146,-1.308262586593628,2.1416432857513428
LH,1.4207284450531006,-0.3209872245788574,-0.9723115563392639,0.2707163393497467,0.4114961326122284,-0.1158701702952385,2.384835958480835,1.855959177017212,-0.1700815111398697
LKQ,2.8647773265838623,0.6187670826911926,0.5106968879699707,-0.11632809042930603,2.550443410873413,2.229546546936035,1.1608946323394775,-1.7332359552383423,-1.841963768005371
LLY,1.7622829675674438,0.3950290381908417,-1.6351854801177979,-0.0873834565281868,-1.050003170967102,0.17584894597530365,2.0897483825683594,2.5325517654418945,2.0105812549591064
LMT,-0.34349462389945984,2.477341890335083,-0.7826982736587524,-0.6552777290344238,2.5844247341156006,-1.2990100383758545,0.28452417254447937,-1.8995065689086914,0.8287885785102844
LNC,0.7101123332977295,-1.8121267557144165,0.13086213171482086,-0.3129909932613373,0.3901965916156769,-1.1364666223526,3.9335989952087402,2.4683313369750977,1.1638922691345215
LNT,-0.475690096616745,0.2386845350265503,0.147801011800766,0.5525510907173157,1.1949619054794312,2.487356662750244,-0.23679611086845398,2.0392332077026367,-0.6487751603126526
LOW,1.2003612518310547,1.4315122365951538,-2.3464581966400146,1.621606469154358,2.102803945541382,-1.7706443071365356,-0.14915582537651062,-1.4500665664672852,3.4060912132263184
LPX,3.375504970550537,3.400404453277588,0.26138272881507874,-0.821765661239624,0.3456297218799591,0.6499706506729126,1.5588445663452148,-0.4043096899986267,-0.28022149205207825
LRCX,-0.18363478779792786,0.6822818517684937,-0.9115850925445557,-0.3218734562397003,1.0248621702194214,-2.678835153579712,0.7590928077697754,1.4393755197525024,2.747161626815796
LUV,-0.24155525863170624,1.536630630493164,-1.173057198524475,-3.0817368030548096,2.7078607082366943,-1.0537109375,0.41519245505332947,-1.191712498664856,-0.5299420952796936
LYV,0.5044580698013306,2.8160252571105957,-0.36633461713790894,-0.9258607625961304,0.8827939033508301,-0.13099639117717743,-3.9194939136505127,1.8661720752716064,-1.322862982749939
MA,1.9741947650909424,0.2622876763343811,2.0339720249176025,-2.0020883083343506,0.03362062945961952,-1.3403632640838623,2.9192960262298584,0.2943754196166992,1.058894157409668
MAR,-1.4566987752914429,0.6134383678436279,-3.191124677658081,-1.5882112979888916,2.569931745529175,-0.27350667119026184,-2.9890410900115967,0.30931100249290466,1.171380877494812
MAS,2.9457805156707764,0.5476959943771362,-1.7096056938171387,0.4607773423194885,1.3604762554168701,-1.371259331703186,-0.571077823638916,-1.208085060119629,1.7535313367843628
MBT,0.7614781260490417,0.6058041453361511,0.19796980917453766,3.0248172283172607,2.2667198181152344,-0.9954423308372498,-2.294877290725708,2.633298873901367,0.8642024397850037
MCD,-1.021243691444397,1.7327040433883667,-0.046634070575237274,-1.3057870864868164,1.8728985786437988,2.4172775745391846,-0.45432284474372864,-1.8190566301345825,0.5988638997077942
MCHP,0.04737665876746178,0.32919076085090637,-0.7982293367385864,-0.09066028892993927,0.9609330296516418,-2.232475996017456,0.5416306257247925,1.4246912002563477,2.3304238319396973
MCK,1.1599606275558472,-0.8983743190765381,0.27921268343925476,1.2357168197631836,0.9937140345573425,1.3552887439727783,2.475647211074829,2.3484065532684326,-0.2706614136695862
MCO,-0.6786253452301025,0.8958977460861206,1.748983383178711,-1.3019152879714966,1.1365032196044922,-1.3909876346588135,1.4815202951431274,0.12404986470937729,1.219185471534729
MDLZ,-1.0180935859680176,0.7344446778297424,0.45086830854415894,-0.5821521282196045,1.167300820350647,2.184810161590576,0.45605599880218506,-0.8726856708526611,0.8432369828224182
MED,0.1162010058760643,0.6636691093444824,-0.0896230936050415,-0.4989471435546875,0.870949923992157,2.458530902862549,3.187805414199829,-2.008880138397217,2.0054359436035156
MET,0.5204633474349976,-1.599044919013977,0.08685053139925003,-0.29042476415634155,0.33386799693107605,-0.9677674174308777,4.05167818069458,2.4702324867248535,0.8852128386497498
MGEE,-0.48672372102737427,0.20017901062965393,0.08450253307819366,0.46587705612182617,1.1114349365234375,2.5283291339874268,-0.2311388999223709,2.0520074367523193,-0.7277867197990417
MGM,0.9996699690818787,1.5967000722885132,-0.2968204915523529,-1.0660508871078491,1.5156491994857788,0.10495500266551971,-3.625462532043457,-0.49602100253105164,3.4167585372924805
MHK,0.21978189051151276,-0.19156622886657715,-0.9896910190582275,2.373389482498169,4.680123329162598,-1.5579508543014526,0.5854987502098083,-1.0172221660614014,1.761467456817627
MKC,-1.0512851476669312,0.8101677894592285,0.5122238397598267,-0.5990292429924011,1.173799991607666,2.3218820095062256,0.4316713511943817,-0.9249712824821472,0.8486199378967285
MKTX,-0.7639536261558533,0.9085022211074829,1.9782823324203491,-1.2859601974487305,1.2759556770324707,-1.4576468467712402,1.5847182273864746,0.08101841062307358,1.1690051555633545
MLM,5.408265590667725,-2.3347785472869873,-4.025643348693848,-1.2304333448410034,5.081386566162109,-2.7022926807403564,-0.2055121660232544,-3.4202377796173096,3.8712522983551025
MMC,0.20592844486236572,0.5766652822494507,2.0614142417907715,-0.5140921473503113,2.7572216987609863,-3.3073642253875732,3.649327278137207,-0.2798707187175751,1.7482281923294067
MMM,0.7470799088478088,1.5150458812713623,0.528876781463623,1.079442024230957,1.5204685926437378,0.4576554596424103,0.06296924501657486,-0.9840410351753235,0.34679853916168213
MNST,-0.9573603868484497,0.8910751342773438,0.5836418271064758,-0.9181076884269714,1.4375636577606201,2.8017759323120117,0.37232452630996704,-1.0662137269973755,0.7553964257240295
MO,0.8628610968589783,0.6208512187004089,-2.636848211288452,0.6478457450866699,0.7512452006340027,4.339633464813232,-0.8088207244873047,-0.6560018658638,3.3753857612609863
MRK,1.5919944047927856,0.33171170949935913,-1.5529428720474243,-0.09100054949522018,-0.9576002955436707,0.07116980850696564,1.9052869081497192,2.4360814094543457,2.202474355697632
MRO,-0.69556725025177,-0.14222010970115662,-2.849287748336792,0.26953795552253723,2.2240242958068848,-0.6430018544197083,1.1257692575454712,0.6808897256851196,0.05318053811788559
MRWSY,-0.961315393447876,1.550821304321289,0.6195448637008667,1.0777455568313599,1.4860605001449585,3.3882253170013428,-0.06792692095041275,-0.5052067637443542,1.6950205564498901
MSCI,-0.5604873299598694,0.9932893514633179,1.8714109659194946,-1.3445972204208374,1.134450078010559,-1.4942281246185303,1.5996689796447754,0.1263299435377121,1.2305318117141724
MSEX,-2.7343997955322266,1.0404108762741089,0.22551289200782776,-1.389197587966919,2.2499711513519287,3.101667881011963,1.1209346055984497,-0.3830336332321167,-0.6905232667922974
MSFT,1.39557945728302,1.890845537185669,-0.09901807457208633,1.5629870891571045,0.09372308850288391,-1.671288013458252,-2.5068955421447754,2.4106221199035645,1.4713964462280273
MSI,-0.033375367522239685,-0.5176341533660889,1.4403226375579834,-0.22833049297332764,0.82881098985672,-1.1158149242401123,-3.626492977142334,4.168490886688232,0.38342878222465515
MTD,0.8066583275794983,-0.8042086362838745,0.5163381695747375,1.1213494539260864,0.4595675468444824,0.9258115291595459,1.4829388856887817,2.740795373916626,0.37176936864852905
MTRN,-0.5438004732131958,1.951696515083313,-1.937050461769104,0.6793200373649597,3.5456583499908447,-0.41402316093444824,-1.1554456949234009,-0.150565505027771,-2.08870530128479
MU,-0.05924304202198982,0.28131675720214844,-0.7044573426246643,-0.14464712142944336,0.8794988393783569,-2.0665676593780518,0.44398510456085205,1.3758702278137207,2.2434237003326416
NAT,0.29248303174972534,0.48173150420188904,-2.973356008529663,-1.1287695169448853,1.5964992046356201,-0.9690516591072083,3.1689743995666504,-0.10210274904966354,0.16308654844760895
NBL,-0.7820931077003479,-0.10734035819768906,-2.669208526611328,0.1909029483795166,2.15171480178833,-0.6342679858207703,1.1381568908691406,0.7214924097061157,-0.004478445742279291
NDAQ,-0.8867507576942444,1.0006729364395142,1.6215944290161133,-1.255184292793274,1.310255527496338,-1.353223443031311,1.482252836227417,0.03537735342979431,0.9676067233085632
NEE,-0.5456485152244568,0.2712159752845764,-0.0028433578554540873,0.5791016817092896,1.135720133781433,2.458613157272339,-0.24196787178516388,1.9974206686019897,-0.7285165190696716
NEM,-0.7907907962799072,2.0497114658355713,0.6347587704658508,0.3067799210548401,3.623136043548584,0.0948176458477974,-1.3978667259216309,-0.4786713123321533,-1.6404176950454712
NEWT,0.4665156900882721,-1.067378044128418,1.9965907335281372,-2.9494853019714355,1.837255835533142,1.788584589958191,0.7411690950393677,0.07992108166217804,0.20819289982318878
NFLX,-0.13921183347702026,2.669060707092285,0.15183566510677338,0.09112689644098282,0.3032153248786926,0.5970963835716248,-4.119708061218262,2.601189136505127,1.4563536643981934
NGG,-0.7281963229179382,0.48644572496414185,-0.07561405003070831,0.2980302572250366,0.9804432988166809,2.6344916820526123,-0.6764602065086365,1.7209405899047852,-0.47825726866722107
NGS,-0.9691333770751953,-0.18309780955314636,-3.0189249515533447,0.259389191865921,2.4066002368927,-0.5212344527244568,1.6167070865631104,0.7609562873840332,-0.11177882552146912
NI,-0.6182129979133606,0.4562358260154724,-0.055560141801834106,0.3486499488353729,1.0803128480911255,2.653057813644409,-0.6888970136642456,1.781839370727539,-0.6325030326843262
NKE,-3.045625925064087,-1.174708604812622,-1.0091878175735474,3.708641767501831,3.218836784362793,0.8388315439224243,2.9607157707214355,3.407942295074463,1.6695462465286255
NLOK,1.5298335552215576,3.494439125061035,2.766162872314453,2.430668830871582,0.7071276307106018,-0.266834557056427,-0.5160472393035889,3.218510627746582,1.2788827419281006
NNA,0.9075128436088562,0.9173537492752075,-3.0027053356170654,-0.9335130453109741,1.3753074407577515,-1.001359462738037,3.494417905807495,-0.0371936559677124,-0.10551699995994568
NOC,-0.3814225196838379,2.369513988494873,-0.7684922218322754,-0.6661591529846191,2.5825040340423584,-1.178094744682312,0.1862940639257431,-1.8407143354415894,0.7471683621406555
NOV,-0.8691788911819458,-0.10305912792682648,-3.1576552391052246,0.3068244159221649,2.329454183578491,-0.5064114928245544,1.5216306447982788,0.8033641576766968,-0.09389284253120422
NRG,-0.50465327501297,0.2467583268880844,0.05573704466223717,0.5226389169692993,1.0687005519866943,2.4988701343536377,-0.19369351863861084,2.01133394241333,-0.6862108111381531
NSC,0.8683558702468872,0.708503246307373,-0.6282047629356384,-2.3611342906951904,3.068913698196411,0.14015226066112518,0.3734164535999298,-1.3518931865692139,-1.962681531906128
NTAP,2.178922414779663,0.674259603023529,2.0250425338745117,0.6093757152557373,0.4584653079509735,-2.5605478286743164,-0.5337239503860474,2.1103429794311523,1.3786733150482178
NTES,2.783076763153076,-0.6896169185638428,-1.7230602502822876,-0.03738260269165039,0.09263717383146286,-1.0174328088760376,-3.0527596473693848,3.562912702560425,2.4159083366394043
NUE,-0.23970061540603638,1.22635018825531,-1.4404430389404297,0.5802953839302063,3.174726724624634,-0.09433814138174057,-1.0447975397109985,-0.10888904333114624,-1.8590893745422363
NVDA,0.0558357760310173,0.3157404065132141,-0.7734257578849792,-0.065231554210186,0.9169237017631531,-2.166581630706787,0.48851677775382996,1.3766354322433472,2.3558549880981445
NVR,2.0473568439483643,0.2918534278869629,0.8925687670707703,-0.3233196437358856,0.7054692506790161,-1.1690154075622559,1.0998386144638062,-1.0826618671417236,1.3633239269256592
NWL,1.9862840175628662,2.1499600410461426,-2.4898674488067627,3.474790573120117,2.2913269996643066,-0.37019386887550354,2.241945743560791,-0.2980320155620575,0.6038865447044373
NXST,1.6599823236465454,1.6927857398986816,-1.0080863237380981,0.4944133162498474,0.6467012166976929,1.0254015922546387,-4.1861042976379395,2.6065151691436768,-0.4487277865409851
NYT,0.19772610068321228,-2.0942463874816895,-2.13808274269104,-2.317201852798462,0.9681240320205688,2.6532986164093018,-5.831875801086426,6.502890586853027,0.7267535328865051
ODFL,0.6399441957473755,1.0510759353637695,0.769694447517395,-1.4422478675842285,3.4422061443328857,1.4165534973144531,1.588533639907837,-2.026545524597168,-2.1765658855438232
OGE,-0.5904811024665833,0.25715675950050354,0.03850901126861572,0.5643671751022339,1.1163386106491089,2.4339730739593506,-0.2910584509372711,2.0377984046936035,-0.6418486833572388
OII,-0.9343149662017822,-0.19706961512565613,-3.080439567565918,0.30171769857406616,2.3286969661712646,-0.4648057818412781,1.602107048034668,0.7828449606895447,-0.02229906991124153
OKE,-0.4379248321056366,1.0225765705108643,-3.3726673126220703,-0.7890909314155579,1.0752942562103271,-0.6409928798675537,2.277982711791992,-0.04026997461915016,0.7318522334098816
OMC,3.4077465534210205,-0.30924680829048157,-1.4919312000274658,-3.1883842945098877,1.8019917011260986,-1.8057279586791992,-3.1474623680114746,4.761229038238525,-4.011853218078613
ORAN,-0.004364531021565199,2.3507111072540283,0.33829134702682495,2.9421825408935547,1.7325704097747803,-0.9069757461547852,-1.570253610610962,4.012163162231445,-1.1352900266647339
ORCL,2.40731143951416,1.9373358488082886,2.922499656677246,2.405892848968506,1.6532230377197266,-0.91047602891922,-1.4215710163116455,1.7906392812728882,2.4213523864746094
ORLY,1.8728986978530884,0.7465937733650208,0.9661105275154114,-0.5239344835281372,2.482785701751709,2.039769172668457,1.250077724456787,-1.6701042652130127,-1.7785767316818237
OXY,0.6814911961555481,-2.1113152503967285,-3.9842538833618164,0.2561708390712738,2.1004436016082764,0.3773263692855835,0.5125986337661743,1.0773977041244507,0.7290704250335693
PAAS,-1.0672144889831543,2.632800817489624,0.8141943216323853,0.21470309793949127,4.150069236755371,0.060465361922979355,-1.582597017288208,-0.6204995512962341,-1.8496311902999878
PAYX,2.4444313049316406,-0.17878875136375427,1.942256212234497,-1.9333627223968506,0.5153995156288147,-1.4693716764450073,2.1766815185546875,-0.15599577128887177,1.0640857219696045
PCAR,3.3129515647888184,0.2590416967868805,-1.0399664640426636,0.17842641472816467,1.5120981931686401,-0.8435595035552979,-0.9799228310585022,-1.4725513458251953,1.6589093208312988
PEG,-0.7231565117835999,0.3802371919155121,-0.14269296824932098,0.26929163932800293,1.0124549865722656,2.730512857437134,-0.6155879497528076,1.7781587839126587,-0.5397835373878479
PEIX,-0.28714993596076965,0.5081940293312073,-1.6477644443511963,-1.5682588815689087,2.6889729499816895,-0.09779046475887299,2.550922155380249,-0.5269777178764343,-2.2330546379089355
PEP,-0.92416912317276,0.8544343113899231,0.592688798904419,-0.8444675207138062,1.3586211204528809,2.7427873611450195,0.3763742744922638,-1.0336990356445312,0.8057267665863037
PFE,1.736339807510376,0.4836375415325165,-1.5278624296188354,-0.19147145748138428,-1.1092469692230225,0.061323557049036026,2.137558698654175,2.584636926651001,2.019040584564209
PFG,0.4296410083770752,-1.5661693811416626,-0.02047683484852314,-0.35270243883132935,0.36405760049819946,-0.9414753913879395,4.083398818969727,2.3041257858276367,0.8171842694282532
PG,1.2212575674057007,0.09690411388874054,-0.24851341545581818,2.951948404312134,1.0566288232803345,0.2492336481809616,1.3150885105133057,0.8327966928482056,3.114356517791748
PGR,1.0966743230819702,0.43998008966445923,0.3196030259132385,0.6761221289634705,1.8065942525863647,-1.7833329439163208,2.4565863609313965,-0.21745885908603668,0.7815045118331909
PH,-0.035437945276498795,-0.15181505680084229,-0.39155489206314087,-0.13305525481700897,0.9020687937736511,0.3283975124359131,0.09070343524217606,-0.05991685763001442,0.42133259773254395
PHM,2.084091901779175,0.38836413621902466,0.9856088757514954,-0.2962363362312317,0.7218756079673767,-1.1191362142562866,0.982526421546936,-1.1373800039291382,1.4617865085601807
PKG,0.507179319858551,0.297972708940506,-0.7075725793838501,-0.1690046638250351,1.830489993095398,-0.9988617897033691,0.6824429035186768,-0.48359668254852295,-0.2275177240371704
PKI,0.8851791620254517,-0.8439491391181946,0.755549430847168,1.1060646772384644,0.5659199953079224,0.8367156386375427,1.539085865020752,2.657130718231201,0.2649030387401581
PKX,-0.24638357758522034,1.2763866186141968,-1.502374291419983,0.5998137593269348,3.2134768962860107,-0.04768829047679901,-1.090250849723816,-0.10392870008945465,-1.979464054107666
PM,2.026470899581909,1.0125397443771362,-1.7272989749908447,1.803236961364746,-0.09596441686153412,4.632830619812012,0.32939261198043823,1.7428395748138428,1.8255060911178589
PNR,-0.04153285548090935,-0.23710142076015472,-0.42590707540512085,-0.09325078129768372,0.9099569916725159,0.3766689896583557,0.08767736703157425,-0.021668152883648872,0.5142430663108826
PNW,-0.5353545546531677,0.20430532097816467,-0.0064165121875703335,0.495981365442276,1.1563867330551147,2.5626516342163086,-0.20533329248428345,2.2049856185913086,-0.7129196524620056
POR,-0.48105743527412415,0.22408054769039154,0.09596458077430725,0.4745238125324249,1.190796136856079,2.567701578140259,-0.27336251735687256,1.9803740978240967,-0.6279988288879395
PPG,0.40183475613594055,-1.2115658521652222,-1.5792386531829834,-0.11791706830263138,1.3958628177642822,0.6024492383003235,-0.3504392206668854,0.7294674515724182,0.7295580506324768
PPL,-0.4943566620349884,0.18011458218097687,0.11514862626791,0.47460588812828064,1.1611862182617188,2.4674932956695557,-0.24029360711574554,1.9680014848709106,-0.710709273815155
PRGO,1.677460789680481,0.36469584703445435,-1.5732394456863403,-0.015605799853801727,-1.0140159130096436,0.08054792135953903,1.959511160850525,2.491091728210449,2.0326015949249268
PRU,0.7092186212539673,-1.6431965827941895,0.23252858221530914,-0.32670214772224426,0.31553661823272705,-1.044122338294983,4.216008186340332,2.3470618724823,1.0150606632232666
PSMT,-3.2188665866851807,1.4269405603408813,-0.1764855682849884,0.6998197436332703,1.928451657295227,2.1940486431121826,-0.643571138381958,0.16115476191043854,2.27101993560791
PVH,-0.44953230023384094,0.020249968394637108,1.3917193412780762,2.1251449584960938,2.5892932415008545,1.4981145858764648,1.580302357673645,0.24740248918533325,0.5495043396949768
PWR,4.870492935180664,4.216338634490967,-2.37186861038208,0.6749885678291321,3.057969331741333,-4.362884998321533,-2.2593555450439453,-3.2115719318389893,4.211104869842529
PXD,-0.766255795955658,-0.1439199000597,-2.794856548309326,0.236796036362648,2.1333861351013184,-0.6131470203399658,1.1553609371185303,0.6585137844085693,-0.02568272314965725
QCOM,0.007030021864920855,0.2962172031402588,-0.6260166764259338,-0.011819720268249512,0.9420679807662964,-2.1350977420806885,0.4295399785041809,1.3722857236862183,2.28328800201416
RAD,0.5307801961898804,1.3960859775543213,-0.4823494553565979,1.9368994235992432,-1.130362868309021,2.207653522491455,0.06543032079935074,3.2623002529144287,4.72923469543457
RCL,-0.562471330165863,0.7503781914710999,-3.0413100719451904,-2.287172317504883,3.0532474517822266,-0.3968539237976074,-3.0757994651794434,-0.4237866699695587,0.18909871578216553
RE,-1.2928944826126099,1.6161465644836426,3.4410159587860107,-0.7377795577049255,1.9253227710723877,-3.8648324012756348,5.685484886169434,1.5410045385360718,1.9915435314178467
REED,-1.0083039999008179,0.8285261988639832,0.5714360475540161,-0.8579427599906921,1.4738223552703857,2.799901247024536,0.3190607726573944,-1.1419295072555542,0.7466391324996948
