Company,Embedding_Dim0,Embedding_Dim1,Embedding_Dim2,Embedding_Dim3,Embedding_Dim4,Embedding_Dim5,Embedding_Dim6,Embedding_Dim7,Embedding_Dim8
REGN,1.5967518091201782,0.4072607457637787,-1.5149123668670654,0.00869625061750412,-0.965520441532135,0.16189846396446228,1.8911247253417969,2.3995025157928467,2.082918167114258
RHI,4.894344329833984,-0.013863575644791126,2.8010246753692627,-3.1561594009399414,3.947160482406616,-2.5392143726348877,1.1103764772415161,-0.7345249652862549,-1.2497169971466064
RL,-0.4027276337146759,-0.05732210725545883,1.311672568321228,2.11962890625,2.631110906600952,1.4451085329055786,1.701408863067627,0.2396387904882431,0.5320932865142822
RMD,0.40551817417144775,0.11851487308740616,-0.3183012902736664,0.2916213572025299,0.16080375015735626,0.558424174785614,1.0482347011566162,1.262150526046753,-0.003952073864638805
ROK,-2.1340715885162354,-0.10053300112485886,-3.310406446456909,-1.1940157413482666,1.221810221672058,2.8269481658935547,1.6640859842300415,0.7709552645683289,-2.1270217895507812
ROL,0.7815049290657043,-2.40201735496521,-0.8858205080032349,-0.41789814829826355,4.3255510330200195,2.423652410507202,-1.0851633548736572,1.1543363332748413,-1.8466976881027222
ROP,0.7303098440170288,1.4459890127182007,0.5512191653251648,1.0432664155960083,1.4749938249588013,0.493731826543808,0.04111333191394806,-1.007202386856079,0.48165738582611084
ROST,-0.898618221282959,-0.36588382720947266,1.1564710140228271,2.9843366146087646,3.196428060531616,-0.4491111934185028,1.1907932758331299,0.7137062549591064,2.6601438522338867
RPM,0.28100091218948364,-1.1970347166061401,-1.6557191610336304,-0.014605958014726639,1.2710553407669067,0.6821165084838867,-0.1805855929851532,0.6847420930862427,0.6965929865837097
RSG,1.724819302558899,-3.1394898891448975,-0.9777027368545532,-1.8419814109802246,2.7961807250976562,2.062892198562622,-1.360445261001587,1.3111183643341064,1.2399234771728516
RTX,-0.32489269971847534,2.3291282653808594,-0.7745755910873413,-0.6698318719863892,2.4559786319732666,-1.183219075202942,0.24394629895687103,-1.744808554649353,0.6619495749473572
SAM,0.06419895589351654,0.3504044711589813,-3.735114812850952,2.6226468086242676,3.126004219055176,1.7792277336120605,-1.2568962574005127,-0.1813019961118698,0.9066579937934875
SBOW,-0.7152801156044006,-0.11188790202140808,-2.7652158737182617,0.14090877771377563,2.0880630016326904,-0.582036018371582,1.1491159200668335,0.6522923111915588,0.01228930801153183
SBUX,-1.0324862003326416,1.794433355331421,-0.02980501763522625,-1.4031237363815308,1.7223808765411377,2.2040164470672607,-0.34871357679367065,-1.7822500467300415,0.5693762302398682
SCCO,-0.6067173480987549,1.2808618545532227,-1.6441558599472046,0.5623846054077148,3.767002820968628,0.06893663853406906,-1.2823318243026733,-0.21445511281490326,-2.115114688873291
SCL,0.43749886751174927,-1.2332407236099243,-1.5145118236541748,0.022342044860124588,1.43807053565979,0.6591319441795349,-0.2440965622663498,0.644070029258728,0.6663655042648315
SEE,0.5256691575050354,0.2415093183517456,-0.6797861456871033,-0.20646221935749054,1.7868311405181885,-0.9640157222747803,0.6177570819854736,-0.4666381776332855,-0.21814541518688202
SEIC,0.6297630667686462,-1.0825035572052002,2.2184693813323975,-3.1291005611419678,1.935896873474121,1.7323609590530396,0.8450891375541687,0.02022733725607395,0.2003292739391327
SFTBF,0.8572049736976624,2.1087892055511475,0.33721205592155457,1.2387216091156006,0.8516944646835327,-2.419238805770874,-2.1472604274749756,1.9458376169204712,0.5220881104469299
SHW,0.3096701204776764,-1.1388893127441406,-1.666831374168396,-0.02300429530441761,1.3746767044067383,0.6821175217628479,-0.3206309676170349,0.7430475950241089,0.6091932654380798
SINA,2.730559825897217,0.504446268081665,-1.2657175064086914,0.28332069516181946,-0.766997218132019,0.7085350751876831,-3.374495506286621,4.131019115447998,1.5842255353927612
SIRI,1.4752885103225708,0.8990845084190369,-0.8414984345436096,1.6557209491729736,2.2983627319335938,-1.4468774795532227,-4.183495044708252,1.897434949874878,0.5624951124191284
SJI,-3.0677640438079834,-0.0794449970126152,-2.8350398540496826,1.4403682947158813,3.105396032333374,1.7914456129074097,-0.9784685373306274,2.473233938217163,-1.9152830839157104
SJM,-0.945472776889801,0.6792048811912537,0.47051873803138733,-0.6236615777015686,1.2446794509887695,2.279031753540039,0.45283129811286926,-0.9416206479072571,0.7980101108551025
SJR,0.17414137721061707,0.7234352827072144,-1.0641025304794312,2.121674060821533,3.0926289558410645,-1.1544793844223022,-4.224364757537842,1.8818007707595825,0.8987404108047485
SKM,0.20539668202400208,1.6706205606460571,-0.4821505844593048,1.7299363613128662,1.2675201892852783,-2.404822587966919,-0.2025221586227417,3.3428874015808105,-1.1285576820373535
SLB,-1.0513651371002197,-0.08051351457834244,-3.2514631748199463,0.32809969782829285,2.450028419494629,-0.45121002197265625,1.657433032989502,0.7308886647224426,-0.046200454235076904
SLF,0.4115535020828247,-1.5130747556686401,0.047112468630075455,-0.2889276444911957,0.35966914892196655,-1.1346946954727173,3.9246532917022705,2.408616781234741,0.7907419800758362
SLGN,1.6042083501815796,1.1020561456680298,-1.6021649837493896,0.46682336926460266,1.0008857250213623,-0.17937856912612915,1.3481818437576294,0.3974825143814087,-0.9864431619644165
SMG,-2.651412010192871,1.4142149686813354,0.5596155524253845,-2.12180233001709,1.3632025718688965,1.7666442394256592,1.8257495164871216,-1.124361515045166,2.3250482082366943
SNA,-0.016386672854423523,-0.1949530839920044,-0.416645348072052,-0.1578599363565445,0.8225038051605225,0.3387896716594696,0.062116269022226334,0.03452903404831886,0.4801679253578186
SNPS,2.60970139503479,0.7434654235839844,1.048722743988037,-0.19858738780021667,0.7693421840667725,-1.3459380865097046,-0.570698082447052,1.2852169275283813,0.6584175825119019
SO,-0.510671854019165,0.2516619563102722,0.09768541902303696,0.588113009929657,1.1884905099868774,2.526216506958008,-0.2766033411026001,2.110011339187622,-0.7089254260063171
SOHU,1.990564227104187,0.23202002048492432,-0.9104536771774292,-0.15726086497306824,-0.43563711643218994,0.1652638018131256,-3.7399024963378906,3.9397506713867188,3.0688514709472656
SPGI,-0.7596727013587952,0.9748608469963074,1.8044899702072144,-1.3443360328674316,1.217972993850708,-1.3481266498565674,1.5110684633255005,0.08442629128694534,1.1644854545593262
SRE,-0.6747180819511414,0.4963555932044983,0.05591278150677681,0.32703110575675964,1.0507621765136719,2.6752727031707764,-0.6859354972839355,1.7199324369430542,-0.53791743516922
SSP,0.34980976581573486,1.2016055583953857,-0.45169469714164734,0.30120664834976196,1.156861662864685,1.2692031860351562,-4.307653427124023,2.2647788524627686,0.6170185208320618
SSRM,-0.6736882328987122,1.9376291036605835,0.5808931589126587,0.37616100907325745,3.407182455062866,0.07199463993310928,-1.3132030963897705,-0.38065674901008606,-1.5283180475234985
STC,1.1661747694015503,0.5164083242416382,0.6467084884643555,0.584907054901123,1.87087082862854,-2.0026562213897705,2.457655429840088,-0.3039175271987915,0.7763182520866394
STE,0.40397319197654724,0.04055442288517952,-0.22995325922966003,0.2926763594150543,0.20303697884082794,0.5835692286491394,1.1097313165664673,1.1292731761932373,0.031496018171310425
STKL,-0.9536439180374146,0.6706159710884094,0.43858981132507324,-0.5850363373756409,1.2643758058547974,2.2660112380981445,0.43670934438705444,-0.9811639189720154,0.8316687941551208
STX,1.5314991474151611,0.36423948407173157,-0.6522226929664612,2.014610528945923,1.3471698760986328,-2.566218137741089,-0.25880366563796997,2.9314420223236084,1.4649708271026611
STZ,-0.05831942707300186,-0.17911876738071442,-3.1515557765960693,1.8914161920547485,2.6102757453918457,2.554056167602539,-1.011263370513916,-0.7805324196815491,1.9072258472442627
SWK,-0.03856198862195015,-0.13720504939556122,-0.31678706407546997,-0.1252157986164093,0.8753260374069214,0.34538066387176514,0.06206277012825012,0.004200672265142202,0.4381564259529114
SWKS,0.004544313997030258,0.3362935185432434,-0.7023311257362366,-0.08976850658655167,0.8899082541465759,-2.1582260131835938,0.5616188645362854,1.3410552740097046,2.289581775665283
SXT,0.42972859740257263,-1.3122379779815674,-1.6436669826507568,-0.05349428951740265,1.4885902404785156,0.7142187356948853,-0.2909812033176422,0.7480358481407166,0.7037733197212219
SYK,0.4165763556957245,0.11885599792003632,-0.26601144671440125,0.29205548763275146,0.15259449183940887,0.6633532643318176,1.1263477802276611,1.3076705932617188,-0.004737613257020712
SYY,-0.022480959072709084,3.4973671436309814,-1.0730310678482056,-1.5403146743774414,1.8551056385040283,3.321004867553711,-0.338103324174881,-3.1434268951416016,0.3687306344509125
T,0.6060857772827148,1.765526533126831,-1.036055088043213,2.188814878463745,1.3771717548370361,-0.26920339465141296,-3.441445827484131,2.8545162677764893,-0.40934500098228455
TAC,-1.4716733694076538,1.7356539964675903,-1.009708046913147,0.6358703374862671,0.8611071705818176,3.988914728164673,-0.21046271920204163,2.452366590499878,-1.1231831312179565
TAP,-0.006066551897674799,0.42640790343284607,-3.673358678817749,2.589630365371704,3.0809855461120605,1.7955890893936157,-1.240513563156128,-0.16648522019386292,0.912080705165863
TCEHY,2.026073694229126,1.6570295095443726,-0.5019735097885132,0.17024467885494232,-0.5468146800994873,-0.4668309986591339,-3.788262367248535,3.342193365097046,1.8757374286651611
TDG,-0.30447012186050415,2.306211233139038,-0.7322322130203247,-0.6512541770935059,2.5222222805023193,-1.2465466260910034,0.2877216637134552,-1.8297359943389893,0.7581748962402344
TDS,-0.7430654764175415,1.9775537252426147,-0.04213443771004677,3.1223158836364746,2.3172287940979004,-2.2981033325195312,-0.8302620053291321,2.9768824577331543,0.02153790555894375
TEL,-0.5796570181846619,-0.4454019069671631,0.5767170190811157,-0.03593215346336365,0.6065863966941833,-1.7686375379562378,-2.909850835800171,4.566340923309326,0.588631808757782
TELNY,1.402374029159546,1.0441405773162842,-0.5786975622177124,2.4902331829071045,1.57082200050354,-0.24449829757213593,-2.7855868339538574,3.178779363632202,-0.5865989923477173
TFX,0.531110942363739,0.07084359228610992,-0.2292158454656601,0.3007357120513916,0.1584460735321045,0.7165630459785461,1.233392357826233,1.4393337965011597,-0.08368900418281555
TGNA,1.958574652671814,1.9874463081359863,-1.0169826745986938,0.5021696090698242,0.8000404238700867,0.9066640734672546,-4.414360523223877,2.313551187515259,-0.6375452280044556
TGT,-1.028146743774414,2.2806622982025146,0.5453060269355774,1.1830252408981323,2.0211598873138428,3.6311657428741455,-0.519395112991333,-0.8477582931518555,1.3150938749313354
THS,-0.8874876499176025,0.7224512100219727,0.5200795531272888,-0.589569628238678,1.2466212511062622,2.3143961429595947,0.39819100499153137,-0.9438819289207458,0.8222453594207764
TIF,-1.2517123222351074,-0.038622040301561356,1.21626615524292,-1.1715598106384277,1.9029079675674438,1.8864959478378296,-1.292991042137146,0.10460741817951202,5.31903600692749
TJX,-0.9701953530311584,0.34131354093551636,2.517857313156128,2.351686716079712,2.4472718238830566,0.5739274621009827,1.5067800283432007,0.6107901334762573,2.742875337600708
TMO,0.7802816033363342,-0.7477596402168274,0.600544273853302,1.019112467765808,0.4640265703201294,0.9095435738563538,1.5915839672088623,2.675964593887329,0.3020935654640198
TNK,0.07812991738319397,1.0081336498260498,-3.3037073612213135,-0.5213435292243958,1.2897804975509644,-0.8353618383407593,2.808389186859131,0.014300958253443241,0.16122962534427643
TOT,0.5128135085105896,-2.0228261947631836,-3.931161880493164,0.3629603683948517,1.9227014780044556,0.4136609137058258,0.3992232084274292,1.195586919784546,0.7434079647064209
TPR,-0.38434112071990967,0.005318349227309227,1.4645432233810425,2.048935651779175,2.5951805114746094,1.4113025665283203,1.771265983581543,0.24460041522979736,0.49469542503356934
TROW,0.7304537892341614,-1.2133983373641968,2.345940351486206,-3.110947370529175,1.9445648193359375,1.5409835577011108,0.9918476939201355,-0.10448992997407913,0.5282860398292542
TRV,1.0762637853622437,0.4491503834724426,0.5811175107955933,0.641177773475647,1.8748430013656616,-2.0050363540649414,2.453212022781372,-0.22281648218631744,0.7751469612121582
TSCO,-3.8652124404907227,2.0112359523773193,0.3506770730018616,-0.33260825276374817,1.9957160949707031,0.8630344867706299,0.4665796756744385,-0.5424556732177734,4.0229105949401855
TSN,-0.9380525350570679,0.7373584508895874,0.5666541457176208,-0.6477944850921631,1.235694169998169,2.225609540939331,0.4693571925163269,-0.8960462212562561,0.8426162004470825
TT,2.754575490951538,0.6822936534881592,-1.8689544200897217,0.5246431231498718,1.2770702838897705,-1.4217616319656372,-0.4737549424171448,-1.1672061681747437,2.001349449157715
TTWO,1.3328043222427368,0.5731232166290283,-1.5420994758605957,-0.5507234334945679,0.487133264541626,-1.368294358253479,-3.5222713947296143,2.5990335941314697,2.747178554534912
TU,1.3952542543411255,-0.03069288842380047,-0.7758906483650208,2.164508819580078,1.9292736053466797,-0.4004613161087036,-3.3534696102142334,2.380016326904297,0.8144026398658752
TXN,0.019513841718435287,0.39041298627853394,-0.7482897639274597,-0.07183081656694412,0.8911883234977722,-2.1974711418151855,0.4579460918903351,1.4096070528030396,2.2724757194519043
TXT,-0.3364793062210083,2.3547353744506836,-0.8061450123786926,-0.6786059141159058,2.444199562072754,-1.1857939958572388,0.1849786788225174,-1.8012977838516235,0.7459585666656494
UAA,-0.49211013317108154,-0.02285298891365528,1.423037052154541,2.032383441925049,2.617663860321045,1.402504563331604,1.7139437198638916,0.3003517985343933,0.41853487491607666
UAL,-0.3377110958099365,1.6016476154327393,-1.169721007347107,-3.0072181224823,2.747225761413574,-1.1649835109710693,0.4405166506767273,-1.2622781991958618,-0.44276681542396545
UHS,-0.28334808349609375,0.177351176738739,0.05158890038728714,-2.8262691497802734,0.07900537550449371,-0.5907662510871887,5.35482931137085,3.7395145893096924,-1.2292892932891846
ULTA,0.2662926912307739,0.21670490503311157,2.118316888809204,1.2039357423782349,0.5561579465866089,2.285661458969116,-0.014521386474370956,1.59775972366333,4.095608234405518
UNFI,-0.3559628129005432,3.6687307357788086,-0.8749719858169556,0.2936933934688568,1.825082540512085,3.3404171466827393,-0.9386907815933228,-2.319767475128174,0.6283401250839233
UNH,1.6629449129104614,-1.486075758934021,-0.5297242999076843,-1.7683441638946533,0.25704601407051086,-0.020187953487038612,1.7885814905166626,1.4673395156860352,1.0628955364227295
UNM,0.42512091994285583,-1.6880837678909302,0.16475702822208405,-0.45679786801338196,0.43377479910850525,-1.1097019910812378,4.173802375793457,2.337076425552368,0.8612074851989746
UNP,0.9128063321113586,0.6611557602882385,-0.5654278993606567,-2.5866801738739014,3.175945281982422,0.15083880722522736,0.22429674863815308,-1.4010450839996338,-1.967232346534729
UPS,0.339692622423172,1.8234314918518066,-1.8417038917541504,-2.477297306060791,1.729628086090088,-1.36064875125885,2.300889253616333,-1.4276165962219238,0.5667428374290466
URI,0.46182551980018616,0.5918070077896118,0.40189436078071594,-0.005295104812830687,1.9789750576019287,1.4629346132278442,-1.736840844154358,-0.6967669725418091,0.46878695487976074
USM,-0.5329179763793945,2.1711978912353516,-0.09709390997886658,2.879371404647827,1.4011603593826294,-2.1527817249298096,-0.4891347885131836,3.4616823196411133,0.35029858350753784
USNA,0.6658361554145813,0.08372334390878677,-1.1839145421981812,2.4561212062835693,0.40015560388565063,1.8664844036102295,0.815721333026886,1.524566650390625,3.691037178039551
UTL,-0.7996428608894348,0.617868185043335,-0.12988372147083282,0.25531893968582153,0.9255425333976746,2.6681511402130127,-0.7850590944290161,1.714741826057434,-0.5086461901664734
V,2.080282688140869,0.2033878117799759,1.998470664024353,-1.9331097602844238,0.12368863075971603,-1.3186094760894775,2.874467134475708,0.19080622494220734,0.9590629935264587
VALE,-0.2626258432865143,1.2229191064834595,-1.4881246089935303,0.6038886308670044,3.2590386867523193,-0.06168278679251671,-1.1326301097869873,-0.13582660257816315,-1.8896900415420532
VAR,0.43024346232414246,0.07472153007984161,-0.17747342586517334,0.2110137790441513,0.18629194796085358,0.5937119126319885,1.0677013397216797,1.1491873264312744,-0.026564225554466248
VERU,1.0946546792984009,0.7636740207672119,-1.7672481536865234,0.3144848048686981,-0.7894335985183716,1.1031765937805176,2.0872879028320312,1.1079546213150024,2.701992988586426
VFC,-0.45205461978912354,0.031137336045503616,1.492051601409912,2.112448215484619,2.7544174194335938,1.561265468597412,1.8616608381271362,0.21204544603824615,0.36993470788002014
VFF,-1.8237615823745728,1.6785742044448853,0.8322370052337646,-2.277568817138672,1.08439302444458,1.1198382377624512,0.8945130705833435,-1.221329927444458,2.595658540725708
VIAC,1.5247126817703247,0.9572934508323669,-0.11901276558637619,-1.2906382083892822,0.41128256916999817,2.482966184616089,-4.427757740020752,2.3871309757232666,0.37723788619041443
VLO,-0.4009982943534851,0.5031327605247498,-1.6697944402694702,-1.534596562385559,2.7041361331939697,2.2471955162473023e-05,2.4493796825408936,-0.5386715531349182,-2.1580984592437744
VMC,5.3351006507873535,-1.679735779762268,-2.830988883972168,-1.2225313186645508,3.8515987396240234,-2.487482786178589,0.9915845990180969,-3.2620999813079834,3.9372105598449707
VOD,0.08881287276744843,2.409637689590454,1.189321756362915,2.9037678241729736,1.8712352514266968,-1.3367979526519775,-2.2280616760253906,2.5643935203552246,0.6048387289047241
VRSN,1.2401095628738403,-0.3019631803035736,0.5165867805480957,2.308370351791382,4.248197078704834,-1.1204111576080322,-2.6691696643829346,0.5457442998886108,1.6191197633743286
VRTX,1.535630226135254,0.5363042950630188,-1.4417767524719238,-0.06949632614850998,-0.9462117552757263,0.2003210186958313,1.9012991189956665,2.394225597381592,2.0598504543304443
VZ,0.7935183048248291,0.6275084614753723,-0.8815593719482422,2.806304931640625,2.8695974349975586,-0.8597537279129028,-2.7124884128570557,2.4723548889160156,-0.2374877780675888
WAB,3.151247262954712,0.16140073537826538,-0.9648187160491943,0.27188798785209656,1.4830877780914307,-0.866247832775116,-0.9274426698684692,-1.4085842370986938,1.6490142345428467
WAT,0.7988372445106506,-0.9973000884056091,0.48880141973495483,1.0404753684997559,0.6213587522506714,0.9776260852813721,1.451615333557129,2.687856674194336,0.26633408665657043
WBA,0.669784426689148,1.432344675064087,-0.35153841972351074,2.076826810836792,-1.130000352859497,2.1719844341278076,0.4133501350879669,3.1716933250427246,4.746692657470703
WDC,0.5490015149116516,1.1862480640411377,-0.5553057193756104,2.7470836639404297,0.9399081468582153,-2.292961359024048,0.40544435381889343,3.04394793510437,1.3666630983352661
WDR,0.6937652826309204,-1.1915751695632935,2.189026355743408,-3.202272415161133,1.8337368965148926,1.7077072858810425,0.9227282404899597,0.018291380256414413,0.27446243166923523
WEC,-0.8132323622703552,0.5456783771514893,-0.12139732390642166,0.32023945450782776,1.0184688568115234,2.648425579071045,-0.6519971489906311,1.7208912372589111,-0.6000382304191589
WHR,0.9036312103271484,3.153783082962036,-2.666829824447632,3.9091081619262695,1.7892541885375977,-0.6384935975074768,2.1346585750579834,-0.19511622190475464,1.5710091590881348
WLTW,0.42675521969795227,0.41101953387260437,2.1247482299804688,-0.629962146282196,2.6943116188049316,-3.225163221359253,3.525010108947754,-0.4231417775154114,1.831655740737915
WM,1.6551885604858398,-3.0641958713531494,-0.8676750063896179,-1.8814473152160645,2.8059961795806885,2.0896146297454834,-1.443961501121521,1.3530904054641724,1.0929136276245117
WMB,-0.2838802635669708,0.6822398900985718,-3.1347849369049072,-0.7223652005195618,1.431848168373108,-0.8594188690185547,2.443452835083008,-0.04376760125160217,0.35222509503364563
WMT,-1.4597437381744385,1.6065276861190796,-1.2687063217163086,2.5901825428009033,0.23746249079704285,1.1733118295669556,1.4634699821472168,0.34473875164985657,2.165778398513794
WRB,1.0033912658691406,0.3987118601799011,0.5450612902641296,0.5729486346244812,1.7886191606521606,-1.8684091567993164,2.550413131713867,-0.19765938818454742,0.8022356629371643
WST,1.30604887008667,-1.0014073848724365,-0.6029202938079834,-2.064906358718872,0.26069948077201843,-0.6833667159080505,2.356144905090332,1.3404228687286377,1.1256458759307861
WU,1.895106315612793,0.33277058601379395,2.0568056106567383,-2.0225088596343994,0.13227657973766327,-1.4293642044067383,2.8492026329040527,0.33957570791244507,0.9230349659919739
WWE,-2.2317910194396973,1.6529996395111084,-0.32318115234375,0.6588910222053528,1.957733392715454,0.8513399958610535,-3.956202268600464,2.0703182220458984,0.9991787672042847
WYNN,0.9042516350746155,1.6824854612350464,-0.36590397357940674,-1.1488012075424194,1.5647915601730347,0.13858449459075928,-3.657987594604492,-0.5063336491584778,3.4570348262786865
XEC,-0.7153485417366028,-0.1560247391462326,-2.7571592330932617,0.25598880648612976,2.208261251449585,-0.5606719255447388,1.2021456956863403,0.7137221693992615,-0.055756907910108566
XEL,-0.5337386131286621,0.23782368004322052,0.032731615006923676,0.4795202314853668,1.1260793209075928,2.5318000316619873,-0.21130311489105225,2.021613359451294,-0.7505216598510742
XLNX,0.017933236435055733,0.25179699063301086,-0.7245953679084778,-0.07132777571678162,0.8823763728141785,-2.1248133182525635,0.4591101408004761,1.440553069114685,2.2911181449890137
XOM,-0.3423028886318207,-0.898568868637085,-3.529503583908081,0.3035891652107239,2.3630435466766357,-0.2619834244251251,0.9549371004104614,1.044327735900879,0.1558784693479538
XRAY,1.2674672603607178,-1.0129073858261108,-0.5638790130615234,-1.9863300323486328,0.2316945493221283,-0.6328901052474976,2.053083896636963,1.199310302734375,1.1655112504959106
XRX,3.395641565322876,0.13570144772529602,1.3403493165969849,0.11128536611795425,0.662821352481842,-3.051142454147339,-0.07690786570310593,1.923783779144287,1.4015198945999146
YORW,-2.8307511806488037,1.0468754768371582,0.30546772480010986,-1.3547108173370361,2.2154762744903564,3.2388172149658203,1.168326735496521,-0.4005626142024994,-0.7527938485145569
YUM,-1.0376306772232056,1.6922162771224976,-0.031012756749987602,-1.4548115730285645,1.91943359375,2.3821520805358887,-0.5472372770309448,-1.8775876760482788,0.6168957948684692
ZBH,0.46035754680633545,0.0959990844130516,-0.28042903542518616,0.16114909946918488,0.20017656683921814,0.46836161613464355,0.9624177813529968,1.1531654596328735,-0.1100020781159401
