Source,Target
OMC,Communication Services
OMC,Advertising
OMC,Service
IPG,Communication Services
IPG,Advertising
IPG,Service
HHS,Communication Services
HHS,Advertising
HHS,Service
CTL,Communication Services
CTL,Alternative Carriers
CTL,Service
LBTYA,Communication Services
LBTYA,Alternative Carriers
LBTYA,Service
CCOI,Communication Services
CCOI,Alternative Carriers
CCOI,Service
DISCA,Communication Services
DISCA,Broadcasting
DISCA,Entertainment
VIAC,Communication Services
VIAC,Broadcasting
VIAC,Entertainment
GTN,Communication Services
GTN,Broadcasting
GTN,Entertainment
NXST,Communication Services
NXST,Broadcasting
NXST,Entertainment
TGNA,Communication Services
TGNA,Broadcasting
TGNA,Entertainment
SSP,Communication Services
SSP,Broadcasting
SSP,Entertainment
CMCSA,Communication Services
CMCSA,Cable and Satellite
CMCSA,Entertainment
DISH,Communication Services
DISH,Cable and Satellite
DISH,Entertainment
SJR,Communication Services
SJR,Cable and Satellite
SJR,Entertainment
SIRI,Communication Services
SIRI,Cable and Satellite
SIRI,Entertainment
T,Communication Services
T,Integrated Telecommunication Services
T,Service
VZ,Communication Services
VZ,Integrated Telecommunication Services
VZ,Service
KT,Communication Services
KT,Integrated Telecommunication Services
KT,Service
TELNY,Communication Services
TELNY,Integrated Telecommunication Services
TELNY,Service
ATNI,Communication Services
ATNI,Integrated Telecommunication Services
ATNI,Service
TU,Communication Services
TU,Integrated Telecommunication Services
TU,Service
ORAN,Communication Services
ORAN,Integrated Telecommunication Services
ORAN,Service
ATVI,Communication Services
ATVI,Interactive Home Entertainment
ATVI,Entertainment
EA,Communication Services
EA,Interactive Home Entertainment
EA,Entertainment
TTWO,Communication Services
TTWO,Interactive Home Entertainment
TTWO,Entertainment
GLUU,Communication Services
GLUU,Interactive Home Entertainment
GLUU,Entertainment
NTES,Communication Services
NTES,Interactive Home Entertainment
NTES,Entertainment
SINA,Communication Services
SINA,Interactive Media and Services
SINA,Entertainment
BIDU,Communication Services
BIDU,Interactive Media and Services
BIDU,Entertainment
TCEHY,Communication Services
TCEHY,Interactive Media and Services
TCEHY,Entertainment
SOHU,Communication Services
SOHU,Interactive Media and Services
SOHU,Entertainment
DIS,Communication Services
DIS,Movies and Entertainment
DIS,Entertainment
LYV,Communication Services
LYV,Movies and Entertainment
LYV,Entertainment
NFLX,Communication Services
NFLX,Movies and Entertainment
NFLX,Entertainment
CNK,Communication Services
CNK,Movies and Entertainment
CNK,Entertainment
WWE,Communication Services
WWE,Movies and Entertainment
WWE,Entertainment
NYT,Communication Services
NYT,Publishing
NYT,Entertainment
MBT,Communication Services
MBT,Wireless Telecommunication Services
MBT,Service
AMX,Communication Services
AMX,Wireless Telecommunication Services
AMX,Service
TDS,Communication Services
TDS,Wireless Telecommunication Services
TDS,Service
USM,Communication Services
USM,Wireless Telecommunication Services
USM,Service
VOD,Communication Services
VOD,Wireless Telecommunication Services
VOD,Service
SKM,Communication Services
SKM,Wireless Telecommunication Services
SKM,Service
SFTBF,Communication Services
SFTBF,Wireless Telecommunication Services
SFTBF,Service
GPS,Consumer Discretionary
GPS,Apparel Retail
GPS,Material Goods
LB,Consumer Discretionary
LB,Apparel Retail
LB,Material Goods
ROST,Consumer Discretionary
ROST,Apparel Retail
ROST,Material Goods
TJX,Consumer Discretionary
TJX,Apparel Retail
TJX,Material Goods
HBI,Consumer Discretionary
HBI,"Apparel, Accessories and Luxury Goods"
HBI,Material Goods
PVH,Consumer Discretionary
PVH,"Apparel, Accessories and Luxury Goods"
PVH,Material Goods
RL,Consumer Discretionary
RL,"Apparel, Accessories and Luxury Goods"
RL,Material Goods
TPR,Consumer Discretionary
TPR,"Apparel, Accessories and Luxury Goods"
TPR,Material Goods
UAA,Consumer Discretionary
UAA,"Apparel, Accessories and Luxury Goods"
UAA,Material Goods
VFC,Consumer Discretionary
VFC,"Apparel, Accessories and Luxury Goods"
VFC,Material Goods
BWA,Consumer Discretionary
BWA,Auto Parts and Equipment
BWA,Transport
F,Consumer Discretionary
F,Automobile Manufacturers
F,Transport
AAP,Consumer Discretionary
AAP,Automotive Retail
AAP,Transport
KMX,Consumer Discretionary
KMX,Automotive Retail
KMX,Transport
ORLY,Consumer Discretionary
ORLY,Automotive Retail
ORLY,Transport
AZO,Consumer Discretionary
AZO,Automotive Retail
AZO,Transport
MGM,Consumer Discretionary
MGM,Casinos and Gaming
MGM,Entertainment
WYNN,Consumer Discretionary
WYNN,Casinos and Gaming
WYNN,Entertainment
GRMN,Consumer Discretionary
GRMN,Consumer Electronics
GRMN,Material Goods
KSS,Consumer Discretionary
KSS,Department Stores
KSS,Material Goods
JWN,Consumer Discretionary
JWN,Department Stores
JWN,Material Goods
GPC,Consumer Discretionary
GPC,Distributors
GPC,Material Goods
LKQ,Consumer Discretionary
LKQ,Distributors
LKQ,Material Goods
NKE,Consumer Discretionary
NKE,Footwear
NKE,Material Goods
DLTR,Consumer Discretionary
DLTR,General Merchandise Stores
DLTR,Material Goods
TGT,Consumer Discretionary
TGT,General Merchandise Stores
TGT,Material Goods
LEG,Consumer Discretionary
LEG,Home Furnishings
LEG,Material Goods
LEG,Home
MHK,Consumer Discretionary
MHK,Home Furnishings
MHK,Material Goods
MHK,Home
HD,Consumer Discretionary
HD,Home Improvement Retail
HD,Material Goods
HD,Home
LOW,Consumer Discretionary
LOW,Home Improvement Retail
LOW,Material Goods
LOW,Home
DHI,Consumer Discretionary
DHI,Homebuilding
DHI,Home
LEN,Consumer Discretionary
LEN,Homebuilding
LEN,Home
NVR,Consumer Discretionary
NVR,Homebuilding
NVR,Home
PHM,Consumer Discretionary
PHM,Homebuilding
PHM,Home
CCL,Consumer Discretionary
CCL,"Hotels, Resorts and Cruise Lines"
CCL,Entertainment
MAR,Consumer Discretionary
MAR,"Hotels, Resorts and Cruise Lines"
MAR,Entertainment
RCL,Consumer Discretionary
RCL,"Hotels, Resorts and Cruise Lines"
RCL,Entertainment
WHR,Consumer Discretionary
WHR,Household Appliances
WHR,Material Goods
WHR,Home
NWL,Consumer Discretionary
NWL,Housewares and Specialties
NWL,Material Goods
NWL,Home
BKNG,Consumer Discretionary
BKNG,Internet and Direct Marketing Retail
BKNG,Service
BKNG,Entertainment
EBAY,Consumer Discretionary
EBAY,Internet and Direct Marketing Retail
EBAY,Material Goods
EXPE,Consumer Discretionary
EXPE,Internet and Direct Marketing Retail
EXPE,Service
EXPE,Entertainment
AMZN,Consumer Discretionary
AMZN,Internet and Direct Marketing Retail
AMZN,Material Goods
HAS,Consumer Discretionary
HAS,Leisure Products
HAS,Entertainment
HOG,Consumer Discretionary
HOG,Motorcycle Manufacturers
HOG,Transport
CMG,Consumer Discretionary
CMG,Restaurants
CMG,Food
DRI,Consumer Discretionary
DRI,Restaurants
DRI,Food
DPZ,Consumer Discretionary
DPZ,Restaurants
DPZ,Food
MCD,Consumer Discretionary
MCD,Restaurants
MCD,Food
SBUX,Consumer Discretionary
SBUX,Restaurants
SBUX,Food
YUM,Consumer Discretionary
YUM,Restaurants
YUM,Food
HRB,Consumer Discretionary
HRB,Specialized Consumer Services
HRB,Service
TIF,Consumer Discretionary
TIF,Specialty Stores
TIF,Material Goods
TSCO,Consumer Discretionary
TSCO,Specialty Stores
TSCO,Material Goods
ULTA,Consumer Discretionary
ULTA,Specialty Stores
ULTA,Material Goods
ADM,Consumer Staples
ADM,Agricultural Products
ADM,Food
DAR,Consumer Staples
DAR,Agricultural Products
DAR,Food
BG,Consumer Staples
BG,Agricultural Products
BG,Food
VFF,Consumer Staples
VFF,Agricultural Products
VFF,Food
FDP,Consumer Staples
FDP,Agricultural Products
FDP,Food
TAP,Consumer Staples
TAP,Brewers
TAP,Alcohol
SAM,Consumer Staples
SAM,Brewers
SAM,Alcohol
BF.B,Consumer Staples
BF.B,Distillers and Vintners
BF.B,Alcohol
STZ,Consumer Staples
STZ,Distillers and Vintners
STZ,Alcohol
DEO,Consumer Staples
DEO,Distillers and Vintners
DEO,Alcohol
WBA,Consumer Staples
WBA,Drug Retail
WBA,Medicine
RAD,Consumer Staples
RAD,Drug Retail
RAD,Medicine
SYY,Consumer Staples
SYY,Food Distributors
SYY,Food
UNFI,Consumer Staples
UNFI,Food Distributors
UNFI,Food
KR,Consumer Staples
KR,Food Retail
KR,Food
MRWSY,Consumer Staples
MRWSY,Food Retail
MRWSY,Food
JSAIY,Consumer Staples
JSAIY,Food Retail
JSAIY,Food
CASY,Consumer Staples
CASY,Food Retail
CASY,Food
CHD,Consumer Staples
CHD,Household Products
CHD,Material Goods
CHD,Home
CL,Consumer Staples
CL,Household Products
CL,Material Goods
CL,Home
KMB,Consumer Staples
KMB,Household Products
KMB,Material Goods
KMB,Home
PG,Consumer Staples
PG,Household Products
PG,Material Goods
PG,Home
CLX,Consumer Staples
CLX,Household Products
CLX,Material Goods
CLX,Home
CENT,Consumer Staples
CENT,Household Products
CENT,Material Goods
CENT,Home
COST,Consumer Staples
COST,Hypermarkets and Super Centers
COST,Food
WMT,Consumer Staples
WMT,Hypermarkets and Super Centers
WMT,Food
PSMT,Consumer Staples
PSMT,Hypermarkets and Super Centers
PSMT,Food
CPB,Consumer Staples
CPB,Packaged Foods and Meats
CPB,Food
CAG,Consumer Staples
CAG,Packaged Foods and Meats
CAG,Food
GIS,Consumer Staples
GIS,Packaged Foods and Meats
GIS,Food
HRL,Consumer Staples
HRL,Packaged Foods and Meats
HRL,Food
SJM,Consumer Staples
SJM,Packaged Foods and Meats
SJM,Food
K,Consumer Staples
K,Packaged Foods and Meats
K,Food
MKC,Consumer Staples
MKC,Packaged Foods and Meats
MKC,Food
MDLZ,Consumer Staples
MDLZ,Packaged Foods and Meats
MDLZ,Food
HSY,Consumer Staples
HSY,Packaged Foods and Meats
HSY,Food
TSN,Consumer Staples
TSN,Packaged Foods and Meats
TSN,Food
THS,Consumer Staples
THS,Packaged Foods and Meats
THS,Food
BGS,Consumer Staples
BGS,Packaged Foods and Meats
BGS,Food
FLO,Consumer Staples
FLO,Packaged Foods and Meats
FLO,Food
HAIN,Consumer Staples
HAIN,Packaged Foods and Meats
HAIN,Food
STKL,Consumer Staples
STKL,Packaged Foods and Meats
STKL,Food
EL,Consumer Staples
EL,Personal Products
EL,Material Goods
VERU,Consumer Staples
VERU,Personal Products
VERU,Material Goods
USNA,Consumer Staples
USNA,Personal Products
USNA,Material Goods
HLF,Consumer Staples
HLF,Personal Products
HLF,Material Goods
MED,Consumer Staples
MED,Personal Products
MED,Material Goods
KO,Consumer Staples
KO,Soft Drinks
KO,Food
MNST,Consumer Staples
MNST,Soft Drinks
MNST,Food
PEP,Consumer Staples
PEP,Soft Drinks
PEP,Food
REED,Consumer Staples
REED,Soft Drinks
REED,Food
FIZZ,Consumer Staples
FIZZ,Soft Drinks
FIZZ,Food
MO,Consumer Staples
MO,Tobacco
MO,Recreational Drugs
PM,Consumer Staples
PM,Tobacco
PM,Recreational Drugs
BTI,Consumer Staples
BTI,Tobacco
BTI,Recreational Drugs
CVX,Energy
CVX,Integrated Oil and Gas
CVX,Transport
XOM,Energy
XOM,Integrated Oil and Gas
XOM,Transport
OXY,Energy
OXY,Integrated Oil and Gas
OXY,Transport
TOT,Energy
TOT,Integrated Oil and Gas
TOT,Transport
BP,Energy
BP,Integrated Oil and Gas
BP,Transport
HAL,Energy
HAL,Oil and Gas Equipment and Services
HAL,Transport
NOV,Energy
NOV,Oil and Gas Equipment and Services
NOV,Transport
SLB,Energy
SLB,Oil and Gas Equipment and Services
SLB,Transport
OII,Energy
OII,Oil and Gas Equipment and Services
OII,Transport
IO,Energy
IO,Oil and Gas Equipment and Services
IO,Transport
NGS,Energy
NGS,Oil and Gas Equipment and Services
NGS,Transport
COG,Energy
COG,Oil and Gas Exploration and Production
COG,Transport
CXO,Energy
CXO,Oil and Gas Exploration and Production
CXO,Transport
COP,Energy
COP,Oil and Gas Exploration and Production
COP,Transport
DVN,Energy
DVN,Oil and Gas Exploration and Production
DVN,Transport
EOG,Energy
EOG,Oil and Gas Exploration and Production
EOG,Transport
HES,Energy
HES,Oil and Gas Exploration and Production
HES,Transport
MRO,Energy
MRO,Oil and Gas Exploration and Production
MRO,Transport
NBL,Energy
NBL,Oil and Gas Exploration and Production
NBL,Transport
PXD,Energy
PXD,Oil and Gas Exploration and Production
PXD,Transport
XEC,Energy
XEC,Oil and Gas Exploration and Production
XEC,Transport
ERF,Energy
ERF,Oil and Gas Exploration and Production
ERF,Transport
SBOW,Energy
SBOW,Oil and Gas Exploration and Production
SBOW,Transport
CNX,Energy
CNX,Oil and Gas Exploration and Production
CNX,Transport
CPE,Energy
CPE,Oil and Gas Exploration and Production
CPE,Transport
EQT,Energy
EQT,Oil and Gas Exploration and Production
EQT,Transport
HFC,Energy
HFC,Oil and Gas Refining and Marketing
HFC,Transport
VLO,Energy
VLO,Oil and Gas Refining and Marketing
VLO,Transport
INT,Energy
INT,Oil and Gas Refining and Marketing
INT,Transport
CLNE,Energy
CLNE,Oil and Gas Refining and Marketing
CLNE,Transport
PEIX,Energy
PEIX,Oil and Gas Refining and Marketing
PEIX,Transport
GPRE,Energy
GPRE,Oil and Gas Refining and Marketing
GPRE,Transport
OKE,Energy
OKE,Oil and Gas Storage and Transportation
OKE,Transport
WMB,Energy
WMB,Oil and Gas Storage and Transportation
WMB,Transport
NAT,Energy
NAT,Oil and Gas Storage and Transportation
NAT,Transport
GLP,Energy
GLP,Oil and Gas Storage and Transportation
GLP,Transport
TNK,Energy
TNK,Oil and Gas Storage and Transportation
TNK,Transport
NNA,Energy
NNA,Oil and Gas Storage and Transportation
NNA,Transport
EPD,Energy
EPD,Oil and Gas Storage and Transportation
EPD,Transport
GASS,Energy
GASS,Oil and Gas Storage and Transportation
GASS,Transport
AMP,Financials
AMP,Asset Management and Custody Banks
AMP,Service
BLK,Financials
BLK,Asset Management and Custody Banks
BLK,Service
BEN,Financials
BEN,Asset Management and Custody Banks
BEN,Service
IVZ,Financials
IVZ,Asset Management and Custody Banks
IVZ,Service
TROW,Financials
TROW,Asset Management and Custody Banks
TROW,Service
WDR,Financials
WDR,Asset Management and Custody Banks
WDR,Service
SEIC,Financials
SEIC,Asset Management and Custody Banks
SEIC,Service
NEWT,Financials
NEWT,Asset Management and Custody Banks
NEWT,Service
CME,Financials
CME,Financial Exchanges and Data
CME,Service
ICE,Financials
ICE,Financial Exchanges and Data
ICE,Service
MKTX,Financials
MKTX,Financial Exchanges and Data
MKTX,Service
MSCI,Financials
MSCI,Financial Exchanges and Data
MSCI,Service
MCO,Financials
MCO,Financial Exchanges and Data
MCO,Service
NDAQ,Financials
NDAQ,Financial Exchanges and Data
NDAQ,Service
SPGI,Financials
SPGI,Financial Exchanges and Data
SPGI,Service
FDS,Financials
FDS,Financial Exchanges and Data
FDS,Service
AJG,Financials
AJG,Insurance Brokers
AJG,Service
AJG,Insurance
MMC,Financials
MMC,Insurance Brokers
MMC,Service
MMC,Insurance
WLTW,Financials
WLTW,Insurance Brokers
WLTW,Service
WLTW,Insurance
AFL,Financials
AFL,Life and Health Insurance
AFL,Service
AFL,Insurance
GL,Financials
GL,Life and Health Insurance
GL,Service
GL,Insurance
LNC,Financials
LNC,Life and Health Insurance
LNC,Service
LNC,Insurance
MET,Financials
MET,Life and Health Insurance
MET,Service
MET,Insurance
PFG,Financials
PFG,Life and Health Insurance
PFG,Service
PFG,Insurance
PRU,Financials
PRU,Life and Health Insurance
PRU,Service
PRU,Insurance
UNM,Financials
UNM,Life and Health Insurance
UNM,Service
UNM,Insurance
SLF,Financials
SLF,Life and Health Insurance
SLF,Service
SLF,Insurance
BRK.B,Financials
BRK.B,Multi-Sector Holdings
BRK.B,Service
AIG,Financials
AIG,Multi-line Insurance
AIG,Service
AIG,Insurance
AIZ,Financials
AIZ,Multi-line Insurance
AIZ,Service
AIZ,Insurance
HIG,Financials
HIG,Multi-line Insurance
HIG,Service
HIG,Insurance
CB,Financials
CB,Property and Casualty Insurance
CB,Service
CB,Insurance
CINF,Financials
CINF,Property and Casualty Insurance
CINF,Service
CINF,Insurance
ALL,Financials
ALL,Property and Casualty Insurance
ALL,Service
ALL,Insurance
PGR,Financials
PGR,Property and Casualty Insurance
PGR,Service
PGR,Insurance
TRV,Financials
TRV,Property and Casualty Insurance
TRV,Service
TRV,Insurance
WRB,Financials
WRB,Property and Casualty Insurance
WRB,Service
WRB,Insurance
DGICA,Financials
DGICA,Property and Casualty Insurance
DGICA,Service
DGICA,Insurance
EIG,Financials
EIG,Property and Casualty Insurance
EIG,Service
EIG,Insurance
L,Financials
L,Property and Casualty Insurance
L,Service
L,Insurance
FNF,Financials
FNF,Property and Casualty Insurance
FNF,Service
FNF,Insurance
STC,Financials
STC,Property and Casualty Insurance
STC,Service
STC,Insurance
RE,Financials
RE,Reinsurance
RE,Service
RE,Insurance
ALXN,Healthcare
ALXN,Biotechnology
ALXN,Medicine
AMGN,Healthcare
AMGN,Biotechnology
AMGN,Medicine
BIIB,Healthcare
BIIB,Biotechnology
BIIB,Medicine
GILD,Healthcare
GILD,Biotechnology
GILD,Medicine
INCY,Healthcare
INCY,Biotechnology
INCY,Medicine
REGN,Healthcare
REGN,Biotechnology
REGN,Medicine
VRTX,Healthcare
VRTX,Biotechnology
VRTX,Medicine
ABC,Healthcare
ABC,Health Care Distributors
ABC,Medicine
CAH,Healthcare
CAH,Health Care Distributors
CAH,Medicine
HSIC,Healthcare
HSIC,Health Care Distributors
HSIC,Medicine
MCK,Healthcare
MCK,Health Care Distributors
MCK,Medicine
ABT,Healthcare
ABT,Health Care Equipment
ABT,Tools/Equipment
ABMD,Healthcare
ABMD,Health Care Equipment
ABMD,Tools/Equipment
BAX,Healthcare
BAX,Health Care Equipment
BAX,Tools/Equipment
BDX,Healthcare
BDX,Health Care Equipment
BDX,Tools/Equipment
BSX,Healthcare
BSX,Health Care Equipment
BSX,Tools/Equipment
DHR,Healthcare
DHR,Health Care Equipment
DHR,Tools/Equipment
DXCM,Healthcare
DXCM,Health Care Equipment
DXCM,Tools/Equipment
EW,Healthcare
EW,Health Care Equipment
EW,Tools/Equipment
HOLX,Healthcare
HOLX,Health Care Equipment
HOLX,Tools/Equipment
ISRG,Healthcare
ISRG,Health Care Equipment
ISRG,Tools/Equipment
RMD,Healthcare
RMD,Health Care Equipment
RMD,Tools/Equipment
STE,Healthcare
STE,Health Care Equipment
STE,Tools/Equipment
SYK,Healthcare
SYK,Health Care Equipment
SYK,Tools/Equipment
TFX,Healthcare
TFX,Health Care Equipment
TFX,Tools/Equipment
VAR,Healthcare
VAR,Health Care Equipment
VAR,Tools/Equipment
ZBH,Healthcare
ZBH,Health Care Equipment
ZBH,Tools/Equipment
IDXX,Healthcare
IDXX,Health Care Equipment
IDXX,Tools/Equipment
UHS,Healthcare
UHS,Health Care Facilities
UHS,Service
CVS,Healthcare
CVS,Health Care Services
CVS,Service
DVA,Healthcare
DVA,Health Care Services
DVA,Service
LH,Healthcare
LH,Health Care Services
LH,Service
DGX,Healthcare
DGX,Health Care Services
DGX,Service
CI,Healthcare
CI,Health Care Services
CI,Service
ALGN,Healthcare
ALGN,Health Care Supplies
ALGN,Tools/Equipment
XRAY,Healthcare
XRAY,Health Care Supplies
XRAY,Tools/Equipment
COO,Healthcare
COO,Health Care Supplies
COO,Tools/Equipment
WST,Healthcare
WST,Health Care Supplies
WST,Tools/Equipment
CERN,Healthcare
CERN,Health Care Technology
CERN,Tools/Equipment
A,Healthcare
A,Life Sciences Tools and Services
A,Service
ILMN,Healthcare
ILMN,Life Sciences Tools and Services
ILMN,Service
MTD,Healthcare
MTD,Life Sciences Tools and Services
MTD,Service
PKI,Healthcare
PKI,Life Sciences Tools and Services
PKI,Service
TMO,Healthcare
TMO,Life Sciences Tools and Services
TMO,Service
WAT,Healthcare
WAT,Life Sciences Tools and Services
WAT,Service
ANTM,Healthcare
ANTM,Managed Health Care
ANTM,Service
CNC,Healthcare
CNC,Managed Health Care
CNC,Service
HUM,Healthcare
HUM,Managed Health Care
HUM,Service
UNH,Healthcare
UNH,Managed Health Care
UNH,Service
BMY,Healthcare
BMY,Pharmaceuticals
BMY,Medicine
LLY,Healthcare
LLY,Pharmaceuticals
LLY,Medicine
JNJ,Healthcare
JNJ,Pharmaceuticals
JNJ,Medicine
MRK,Healthcare
MRK,Pharmaceuticals
MRK,Medicine
PRGO,Healthcare
PRGO,Pharmaceuticals
PRGO,Medicine
PFE,Healthcare
PFE,Pharmaceuticals
PFE,Medicine
ADBE,IT
ADBE,Application Software
ADBE,Tools/Equipment
ANSS,IT
ANSS,Application Software
ANSS,Tools/Equipment
ADSK,IT
ADSK,Application Software
ADSK,Tools/Equipment
CDNS,IT
CDNS,Application Software
CDNS,Tools/Equipment
CTXS,IT
CTXS,Application Software
CTXS,Tools/Equipment
INTU,IT
INTU,Application Software
INTU,Tools/Equipment
CRM,IT
CRM,Application Software
CRM,Tools/Equipment
SNPS,IT
SNPS,Application Software
SNPS,Tools/Equipment
CSCO,IT
CSCO,Communications Equipment
CSCO,Tools/Equipment
FFIV,IT
FFIV,Communications Equipment
FFIV,Tools/Equipment
JNPR,IT
JNPR,Communications Equipment
JNPR,Tools/Equipment
MSI,IT
MSI,Communications Equipment
MSI,Tools/Equipment
ADS,IT
ADS,Data Processing and Outsourced Services
ADS,Service
ADP,IT
ADP,Data Processing and Outsourced Services
ADP,Service
BR,IT
BR,Data Processing and Outsourced Services
BR,Service
FIS,IT
FIS,Data Processing and Outsourced Services
FIS,Service
FISV,IT
FISV,Data Processing and Outsourced Services
FISV,Service
GPN,IT
GPN,Data Processing and Outsourced Services
GPN,Service
JKHY,IT
JKHY,Data Processing and Outsourced Services
